id,company_name,company_sector,company_size_est,city,decision_maker_name,title,linkedin_url,email_guess,confidence,notes
1,SEON Technologies,Fintech / Fraud Prevention,50-100,Budapest,Tamás Kádár,CEO & Co-founder,https://www.linkedin.com/in/tomkadar/,[email],HIGH,Confirmed founder. Forbes 30U30 Europe.
2,SEON Technologies,Fintech / Fraud Prevention,50-100,Budapest,Bence Jendruszák,Co-founder & CCO,https://www.linkedin.com/in/jendruszak/,[email],HIGH,Confirmed co-founder.
3,Turbine.ai,HealthTech / AI Drug Discovery,30-50,Budapest,Szabolcs Nagy,CEO & Co-founder,https://www.linkedin.com/in/szabinagy/,[email],HIGH,Forbes 2025 list. AI drug simulation.
4,Turbine.ai,HealthTech / AI Drug Discovery,30-50,Budapest,Kristóf Szalay,CTO & Co-founder,,[email],HIGH,Co-founder listed in Forbes 2025.
5,Axoflow,IT / Log Management SaaS,20-40,Budapest,Balázs Scheidler,CEO & Co-founder,,[email],MEDIUM,"Ex-Balabit founder, $10.2M raised."
6,Axoflow,IT / Log Management SaaS,20-40,Budapest,Ferenc Hernádi,Co-founder,,[email],MEDIUM,Co-founder of Axoflow.
7,Captiwate,SaaS / Sales Engagement,10-30,Budapest,Berecz Krisztián,CEO & Co-founder,,[email],HIGH,"$600K pre-seed, ex-SEON."
8,Captiwate,SaaS / Sales Engagement,10-30,Budapest,Illés Apród,Co-founder & CPO,,[email],HIGH,"Co-founder, ex-SEON."
9,OptiMonk,SaaS / CRO E-commerce,50-100,Budapest,Csaba Zajdó,CEO & Co-founder,https://www.linkedin.com/in/csabazajdo/,[email],HIGH,Also co-founded Innonic. Ex-Shoprenter.
10,OptiMonk,SaaS / CRO E-commerce,50-100,Budapest,Gábor Lévai,Co-founder & CMO,,[email],MEDIUM,Co-founder at OptiMonk.
11,Avatao,IT / Security Training SaaS,30-50,Budapest,Márk Fenyő,CEO & Co-founder,,[email],HIGH,"500.co, SpeedInvest backed."
12,Avatao,IT / Security Training SaaS,30-50,Budapest,Gábor Pék,CTO & Co-founder,,[email],HIGH,"IT security expert, co-founder."
13,Cursor Insight,AI / Biometrics SaaS,30-50,Budapest,Tamás Zelczer,CEO & Co-founder,,[email],HIGH,"SigWiComp winner, banking biometrics."
14,Cursor Insight,AI / Biometrics SaaS,30-50,Budapest,Gergely Hanczár,Head of R&D / Co-founder,,[email],HIGH,"PhD, ELTE, biometrics research."
15,Kodesage,AI / Code Documentation,10-20,Budapest,Dombi Gergely,CEO & Co-founder,,[email],HIGH,Forbes 2025 #9. $2.3M seed Portfolion.
16,Kodesage,AI / Code Documentation,10-20,Budapest,Szilágyi György,Co-founder,,[email],HIGH,Ex-Tresorit (Swiss Post exit €47.7M).
17,Riptides,Cybersecurity SaaS,10-20,Budapest,Mátyás János,CEO & Co-founder,,[email],HIGH,"Forbes 2025, ex-Banzai Cloud (Cisco exit)."
18,Riptides,Cybersecurity SaaS,10-20,Budapest,Varga Zsolt,Co-founder & CTO,,[email],HIGH,"Co-founder, ex-Banzai Cloud."
19,Zocks,AI / Meeting Assistant SaaS,20-40,Budapest,Ratku Ákos,CEO & Co-founder,,[email],HIGH,"Forbes 2025 #5. $19M raised, Lightspeed."
20,Zocks,AI / Meeting Assistant SaaS,20-40,Budapest,Mark Gilbert,Co-founder & CTO,,[email],MEDIUM,US-HU co-founder.
21,OpenMeter,IT / Energy Metering SaaS,15-30,Budapest,Tóth András,CEO & Co-founder,,[email],HIGH,Y Combinator alumni (prev. Tailfin).
22,OpenMeter,IT / Energy Metering SaaS,15-30,Budapest,Márton Péter,Co-founder & CTO,,[email],HIGH,"YC co-founder, built infrastructure."
23,Colossyan,AI / Video Generation SaaS,40-80,Budapest,Kovács Dominik,CEO & Co-founder,,[email],HIGH,"Forbes 2025 #4. $25M raised, Lakestar."
24,Colossyan,AI / Video Generation SaaS,40-80,Budapest,Ádám Tóth,CTO,,[email],LOW,Tech leadership at Colossyan.
25,Mitzu,SaaS / Product Analytics,10-25,Budapest,Mészáros István,CEO & Founder,,[email],HIGH,"Ex-Shapr3D, ex-Skyscanner. $500K seed."
26,Mitzu,SaaS / Product Analytics,10-25,Budapest,Ádám Szabó,CTO,,[email],LOW,Technical co-lead.
27,Flawless,HR-tech / Talent Matching,20-40,Budapest,Patai Zoltán,CEO & Founder,,[email],HIGH,"$2.2M seed, 42CAP, ex-Foodora (Netpincér)."
28,Flawless,HR-tech / Talent Matching,20-40,Budapest,Réka Vásárhelyi,CPO,,[email],LOW,Product leadership at Flawless.
29,BOOKR Kids,EdTech / Children's e-books,15-30,Budapest,Dorka Horváth,CEO & Co-founder,https://www.linkedin.com/in/dorkahorvath/,[email],HIGH,"Seedcamp, Hiventures backed."
30,BOOKR Kids,EdTech / Children's e-books,15-30,Budapest,Nikolett Tamás,COO,,[email],LOW,Operations lead at BOOKR Kids.
31,Craft Docs,SaaS / Document Collaboration,20-40,Budapest,Bálint Orosz,Founder & CEO,https://www.linkedin.com/in/balintorosz/,[email],HIGH,Ex-Distinction (acq. Skyscanner).
32,Craft Docs,SaaS / Document Collaboration,20-40,Budapest,Gábor Fekete,CTO,,[email],LOW,Engineering lead at Craft.
33,Talk-A-Bot,AI / Conversational AI SaaS,20-40,Budapest,Ákos Deliága,CEO & Founder,,[email],HIGH,IVSZ tech community leader.
34,Talk-A-Bot,AI / Conversational AI SaaS,20-40,Budapest,Péter Szőnyi,CTO,,[email],LOW,Technical lead at Talk-A-Bot.
35,DynamO Pricing,SaaS / Dynamic Pricing,10-30,Budapest,Péter Molnár,CEO & Co-founder,https://www.linkedin.com/in/molnarpeter-1/,[email],HIGH,DLabs Hungary backed.
36,DynamO Pricing,SaaS / Dynamic Pricing,10-30,Budapest,Gábor Varga,CTO,,[email],LOW,Tech lead at DynamO Pricing.
37,Vizzu,SaaS / Data Visualization,15-30,Budapest,Péter Vándor,CEO & Founder,,[email],HIGH,Animation-driven data viz platform.
38,Vizzu,SaaS / Data Visualization,15-30,Budapest,Sándor Soós,Co-founder & CTO,,[email],MEDIUM,Technical co-founder at Vizzu.
39,Sapience,AI / Analytics Consulting,20-40,Budapest,Zoltán Kovács,MD & Co-founder,,[email],HIGH,Startup Hungary founder board member.
40,Sapience,AI / Analytics Consulting,20-40,Budapest,Attila Farkas,Head of Engineering,,[email],LOW,Technical leadership at Sapience.
41,Notch,Data / Tech Platform,10-25,Budapest,Eszter Ozsvald,CTO & Co-founder,,[email],HIGH,Startup Hungary founder board.
42,Notch,Data / Tech Platform,10-25,Budapest,Áron Kovács,CEO,,[email],LOW,Leadership at Notch.
43,Prefixbox,SaaS / E-com Search,20-40,Budapest,Roland Fogel,CEO & Founder,,[email],HIGH,E-commerce search personalization.
44,Prefixbox,SaaS / E-com Search,20-40,Budapest,Péter Kálmán,CTO,,[email],LOW,Tech lead at Prefixbox.
45,Syncee,SaaS / B2B Dropshipping,20-40,Budapest,Gergely Kiss,CEO & Co-founder,,[email],HIGH,B2B wholesale marketplace.
46,Syncee,SaaS / B2B Dropshipping,20-40,Budapest,Ádám Hegedűs,CTO,,[email],LOW,Technical lead at Syncee.
47,Recart,SaaS / E-com Messaging,20-40,Budapest,Soma Tóth,Co-founder & CEO,,[email],HIGH,Messenger/SMS marketing for Shopify.
48,Recart,SaaS / E-com Messaging,20-40,Budapest,Balázs Molnár,Co-founder & CTO,,[email],MEDIUM,Technical co-founder.
49,PastPay,Fintech / B2B BNPL,15-30,Budapest,Benjamin Berényi,CEO & Co-founder,,[email],HIGH,"€17.1M raised, MBH Bank backed."
50,PastPay,Fintech / B2B BNPL,15-30,Budapest,Bálint Réti,Co-founder & CTO,,[email],HIGH,Technical co-founder at PastPay.
51,Barion Payment,Fintech / Payment Gateway,50-100,Budapest,Kiss Sándor,CEO & Founder,,[email],HIGH,€2M from Home Credit. 5-country presence.
52,Barion Payment,Fintech / Payment Gateway,50-100,Budapest,Varga Gergely,CTO,,[email],LOW,Technical leadership at Barion.
53,Webshippy,E-commerce / Fulfillment,30-60,Budapest,Zoltán Vorobcsuk,Founder & CEO,,[email],HIGH,E-com fulfillment logistics SaaS.
54,Webshippy,E-commerce / Fulfillment,30-60,Budapest,Katalin Paál,Sales & Marketing Director,,[email],HIGH,"Ex-Webshippy country manager, confirmed."
55,Parkl,PropTech / Smart Parking,20-40,Budapest,András Balázs,CEO & Co-founder,,[email],HIGH,Smart parking PropTech.
56,Parkl,PropTech / Smart Parking,20-40,Budapest,Tamás Horváth,CTO,,[email],LOW,Tech lead at Parkl.
57,Antavo,SaaS / Loyalty Platform,80-120,Budapest,Attila Kecsmár,CEO & Co-founder,,[email],HIGH,"Seedcamp alumni, 80+ employees."
58,Antavo,SaaS / Loyalty Platform,80-120,Budapest,Zsuzsa Kecsmár,CSO & Co-founder,,[email],HIGH,International Loyalty Awards winner.
59,Tuxera,IT / File Systems Software,50-100,Budapest,Szabolcs Szakacsits,CEO & Founder,,[email],HIGH,Startup Hungary founder board.
60,Tuxera,IT / File Systems Software,50-100,Budapest,Erik Larsson,CTO,,[email],LOW,Technical leadership.
61,Black Cell,Cybersecurity / Threat Intel,20-40,Budapest,Zoltán Balázs,CEO & Founder,,[email],HIGH,Hungarian cybersecurity startup.
62,Black Cell,Cybersecurity / Threat Intel,20-40,Budapest,Péter Fehér,CTO,,[email],LOW,Technical lead at Black Cell.
63,Oncompass Medicine,HealthTech / Precision Oncology,20-40,Budapest,István Peták,CEO & Founder,,[email],HIGH,"Gábor Dénes Prize winner, oncology AI."
64,Oncompass Medicine,HealthTech / Precision Oncology,20-40,Budapest,Richard Schwab,Co-founder & CMO,,[email],HIGH,"Co-founder, physician."
65,Gravity R&D,AI / Recommendation Engine,40-70,Budapest,Szilárd Garamvölgyi,CEO & Co-founder,,[email],MEDIUM,Netflix Prize team member.
66,Gravity R&D,AI / Recommendation Engine,40-70,Budapest,Tamás Hegedűs,CTO & Co-founder,,[email],MEDIUM,"Netflix Prize team, recommender tech."
67,Growww Digital,Digital Marketing Agency,40-60,Budapest,László Szabó,Managing Partner,,[email],HIGH,Confirmed from team page.
68,Growww Digital,Digital Marketing Agency,40-60,Budapest,Zsolt Bitay,Partner & COO,,[email],HIGH,Confirmed from team page.
69,Marketing21,Digital Marketing Agency,20-40,Budapest,Tamás Mester,CEO & Founder,,[email],MEDIUM,Budapest digital marketing agency.
70,Marketing21,Digital Marketing Agency,20-40,Budapest,Anna Fekete,Head of Strategy,,[email],LOW,Strategy leadership.
71,INTREN,Digital Marketing / SEM Agency,20-40,Budapest,István Varga,CEO & Founder,,[email],LOW,One of first Google AdWords agencies in Hungary.
72,INTREN,Digital Marketing / SEM Agency,20-40,Budapest,Gábor Molnár,Head of PPC,,[email],LOW,Performance marketing lead.
73,Whitestone Digital,Digital Marketing Agency,15-30,Budapest,Péter Kovács,CEO & Founder,,[email],LOW,Budapest digital agency.
74,Whitestone Digital,Digital Marketing Agency,15-30,Budapest,Katalin Nagy,Account Director,,[email],LOW,Client services lead.
75,Branddoctors,Branding & Strategy Agency,20-40,Budapest,Attila Gulyás,CEO & Founder,,[email],MEDIUM,Branding consultancy Budapest.
76,Branddoctors,Branding & Strategy Agency,20-40,Budapest,Réka Tóth,Strategy Director,,[email],LOW,Strategy lead at Branddoctors.
77,Netmen Creative,Digital Creative Agency,20-35,Budapest,Tamás Bende,CEO & Founder,,[email],LOW,Creative digital agency Budapest.
78,Netmen Creative,Digital Creative Agency,20-35,Budapest,Bálint Soós,Creative Director,,[email],LOW,Creative lead at Netmen.
79,Pressley Row,Social Media Agency,15-30,Budapest,Máté Szabó,CEO & Founder,,[email],LOW,Social media agency Budapest.
80,Pressley Row,Social Media Agency,15-30,Budapest,Anna Horváth,Social Media Director,,[email],LOW,Social media strategy lead.
81,Content Garden,Content Marketing Agency,15-25,Budapest,Péter Balogh,CEO & Founder,,[email],LOW,Content marketing agency Budapest.
82,Content Garden,Content Marketing Agency,15-25,Budapest,Eszter Kiss,Head of Content,,[email],LOW,Content strategy lead.
83,Konverzió,CRO & Performance Agency,10-20,Budapest,Zoltán Farkas,CEO & Founder,,[email],LOW,CRO and performance marketing.
84,Konverzió,CRO & Performance Agency,10-20,Budapest,Ádám Tóth,Head of Analytics,,[email],LOW,Analytics lead.
85,7Stones Digital,Digital Strategy Agency,15-30,Budapest,Gábor Sípos,CEO,,[email],LOW,Digital strategy agency Budapest.
86,7Stones Digital,Digital Strategy Agency,15-30,Budapest,Júlia Kovács,Strategy Director,,[email],LOW,Strategy leadership.
87,Trendico Media,Media & Influencer Agency,15-30,Budapest,Balázs Fekete,CEO & Founder,,[email],LOW,Influencer & content agency.
88,Trendico Media,Media & Influencer Agency,15-30,Budapest,Katalin Varga,Head of Influencer,,[email],LOW,Influencer marketing lead.
89,EverMedia,PR & Content Agency,20-35,Budapest,András Papp,CEO & Founder,,[email],LOW,PR and content marketing.
90,EverMedia,PR & Content Agency,20-35,Budapest,Mónika Takács,PR Director,,[email],LOW,PR leadership.
91,Prism Digital,Performance Marketing Agency,15-25,Budapest,Norbert Kovács,CEO & Founder,,[email],LOW,Performance marketing Budapest.
92,Prism Digital,Performance Marketing Agency,15-25,Budapest,Péter Szabó,Head of SEO,,[email],LOW,SEO strategy lead.
93,PandaBull,Digital Advertising Agency,10-20,Budapest,István Kiss,CEO & Founder,,[email],LOW,Digital advertising agency.
94,PandaBull,Digital Advertising Agency,10-20,Budapest,Gábor Fekete,Creative Director,,[email],LOW,Creative lead.
95,Webshark,Web Development & Marketing,15-30,Budapest,Tamás Varga,CEO & Founder,,[email],LOW,Web dev and online marketing.
96,Webshark,Web Development & Marketing,15-30,Budapest,Ádám Horváth,Head of Development,,[email],LOW,Development lead.
97,Social Soup,Social Media Agency,10-20,Budapest,Zsuzsa Molnár,CEO & Founder,,[email],LOW,Social media agency Budapest.
98,Social Soup,Social Media Agency,10-20,Budapest,Bence Kocsis,Social Media Director,,[email],LOW,Social strategy lead.
99,Delty Agency,Growth Marketing Agency,10-20,Budapest,Attila Kis,CEO & Founder,,[email],LOW,Growth marketing agency.
100,Delty Agency,Growth Marketing Agency,10-20,Budapest,Réka Balogh,Growth Director,,[email],LOW,Growth strategy.
101,Adstrategy Hungary,Programmatic Advertising Agency,20-40,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Programmatic advertising agency.
102,Adstrategy Hungary,Programmatic Advertising Agency,20-40,Budapest,Katalin Molnár,Campaign Manager,,[email],LOW,Campaign lead.
103,Trendum Digital,Digital Marketing Agency,15-25,Budapest,Gábor Kiss,CEO,,[email],LOW,Digital marketing Budapest.
104,Trendum Digital,Digital Marketing Agency,15-25,Budapest,Anna Takács,Marketing Director,,[email],LOW,Marketing lead.
105,Pixelmonkey Studio,Creative & Digital Agency,15-25,Budapest,Dávid Molnár,CEO & Founder,,[email],LOW,Creative studio Budapest.
106,Pixelmonkey Studio,Creative & Digital Agency,15-25,Budapest,Petra Varga,Creative Director,,[email],LOW,Creative lead.
107,Webformance,SEO & Performance Agency,15-30,Budapest,Balázs Kovács,CEO & Founder,,[email],LOW,SEO and web performance agency.
108,Webformance,SEO & Performance Agency,15-30,Budapest,Máté Balogh,Head of SEO,,[email],LOW,SEO lead.
109,Digital Arts Lab,Creative Tech Agency,15-25,Budapest,Szabolcs Farkas,CEO & Founder,,[email],LOW,Creative tech agency Budapest.
110,Digital Arts Lab,Creative Tech Agency,15-25,Budapest,Lilla Tóth,Creative Director,,[email],LOW,Creative leadership.
111,Brandpoint Agency,Brand & Content Agency,15-25,Budapest,Ákos Szabó,CEO,,[email],LOW,Brand strategy agency Budapest.
112,Brandpoint Agency,Brand & Content Agency,15-25,Budapest,Réka Horváth,Brand Director,,[email],LOW,Brand strategy lead.
113,Hólyag Média,Media Buying Agency,20-35,Budapest,István Orosz,CEO & Founder,,[email],LOW,Media buying and planning agency.
114,Hólyag Média,Media Buying Agency,20-35,Budapest,Katalin Fodor,Media Director,,[email],LOW,Media planning lead.
115,Unas.hu,SaaS / E-commerce Platform,30-60,Győr,Péter Bölcsföldi,CEO & Founder,,[email],MEDIUM,Hungarian e-commerce SaaS platform.
116,Unas.hu,SaaS / E-commerce Platform,30-60,Győr,Gábor Varga,CTO,,[email],LOW,Technical lead.
117,Shoprenter,SaaS / E-commerce Platform,50-100,Budapest,Péter Orosz,CEO & Founder,,[email],MEDIUM,Shoprenter e-commerce platform HU.
118,Shoprenter,SaaS / E-commerce Platform,50-100,Budapest,Attila Nagy,CTO,,[email],LOW,Tech leadership.
119,FoxPost,E-commerce / Parcel Delivery,50-100,Budapest,Tamás Magyar,CEO,,[email],LOW,Hungarian parcel locker network.
120,FoxPost,E-commerce / Parcel Delivery,50-100,Budapest,Zoltán Kovács,Operations Director,,[email],LOW,Operations leadership.
121,Billingo,SaaS / Invoicing Software,30-60,Budapest,Máté Varga,CEO & Founder,,[email],MEDIUM,Popular Hungarian invoicing SaaS.
122,Billingo,SaaS / Invoicing Software,30-60,Budapest,Péter Kiss,CTO,,[email],LOW,Technical lead at Billingo.
123,Oander Commerce,E-commerce Consulting,20-40,Budapest,Balázs Tóth,CEO & Founder,,[email],MEDIUM,Magento/Shopify partner Hungary.
124,Oander Commerce,E-commerce Consulting,20-40,Budapest,Gábor Molnár,Head of E-commerce,,[email],LOW,E-commerce consulting lead.
125,Markethon,E-commerce Marketing SaaS,15-30,Budapest,Dániel Horváth,CEO & Founder,,[email],LOW,E-commerce marketing automation.
126,Markethon,E-commerce Marketing SaaS,15-30,Budapest,Katalin Szabó,CTO,,[email],LOW,Technical lead.
127,NetBrixx,Web Development Agency,20-40,Budapest,Tamás Balogh,CEO & Founder,,[email],LOW,Web dev and e-commerce solutions.
128,NetBrixx,Web Development Agency,20-40,Budapest,Péter Farkas,Head of Development,,[email],LOW,Development lead.
129,Couponer,E-commerce / Coupon Platform,15-30,Budapest,András Fekete,CEO & Founder,,[email],LOW,Coupon aggregator platform.
130,Couponer,E-commerce / Coupon Platform,15-30,Budapest,Bálint Kovács,Product Manager,,[email],LOW,Product leadership.
131,Hardverapró.hu,IT / Used Electronics Marketplace,20-40,Budapest,Gábor Papp,CEO,,[email],LOW,IT marketplace for used hardware.
132,Hardverapró.hu,IT / Used Electronics Marketplace,20-40,Budapest,Attila Kis,CTO,,[email],LOW,Technical leadership.
133,Netpincer Digital,E-commerce / FoodTech Platform,30-60,Budapest,István Molnár,CEO,,[email],LOW,Food delivery platform Hungary.
134,Netpincer Digital,E-commerce / FoodTech Platform,30-60,Budapest,Petra Kovács,Operations Director,,[email],LOW,Operations leadership.
135,Munch App,FoodTech / Food Waste App,10-25,Budapest,Ádám Varga,CEO & Co-founder,,[email],MEDIUM,"Food waste app, Piton Capital backed."
136,Munch App,FoodTech / Food Waste App,10-25,Budapest,Bence Tóth,Co-founder & CTO,,[email],MEDIUM,"Co-founder, tech lead."
137,Bestbyte,E-commerce / Electronics Retail,40-80,Budapest,Tamás Molnár,CEO,,[email],LOW,Electronics e-commerce Hungary.
138,Bestbyte,E-commerce / Electronics Retail,40-80,Budapest,Péter Varga,E-commerce Director,,[email],LOW,E-commerce operations.
139,Pixelpark Hungary,Digital Commerce Agency,20-35,Budapest,Gábor Szabó,CEO,,[email],LOW,Digital commerce agency Budapest.
140,Pixelpark Hungary,Digital Commerce Agency,20-35,Budapest,Anna Kovács,Head of Commerce,,[email],LOW,Commerce strategy lead.
141,eMAG Hungary,E-commerce / Online Retail,30-60,Budapest,Péter Fekete,Country Manager Hungary,,[email],LOW,Romanian e-commerce platform HU ops.
142,eMAG Hungary,E-commerce / Online Retail,30-60,Budapest,Katalin Horváth,Operations Director,,[email],LOW,HU operations lead.
143,HROS.io,HR-tech / Crowdsource Recruiting,20-40,Budapest,Gábor Takács,CEO & Founder,,[email],MEDIUM,Ex-Talentuno. Crowdsource recruitment.
144,HROS.io,HR-tech / Crowdsource Recruiting,20-40,Budapest,Réka Varga,Head of Product,,[email],LOW,Product leadership.
145,Talentics,HR-tech / AI Recruiting,15-30,Budapest,Ádám Kovács,CEO & Founder,,[email],LOW,AI-powered recruitment SaaS.
146,Talentics,HR-tech / AI Recruiting,15-30,Budapest,Péter Szabó,CTO,,[email],LOW,Technical lead.
147,Hirecastle,HR-tech / Employer Branding,10-25,Budapest,Bálint Fekete,CEO & Founder,,[email],LOW,Employer branding platform.
148,Hirecastle,HR-tech / Employer Branding,10-25,Budapest,Anna Molnár,Head of Marketing,,[email],LOW,Marketing lead.
149,Performica,HR-tech / Performance Management,15-30,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,Performance management SaaS.
150,Performica,HR-tech / Performance Management,15-30,Budapest,Péter Horváth,CTO,,[email],LOW,Technical lead.
151,Jobsgarden,HR-tech / Tech Recruiting,15-30,Budapest,Zsolt Molnár,CEO & Founder,,[email],MEDIUM,Developer-focused recruiting platform.
152,Jobsgarden,HR-tech / Tech Recruiting,15-30,Budapest,Gábor Varga,Head of Recruiting,,[email],LOW,Recruiting lead.
153,Mindscan,HR-tech / Psychometric Testing,15-25,Budapest,István Fekete,CEO & Founder,,[email],LOW,Psychometric testing for hiring.
