id,company_name,company_sector,company_size_est,city,decision_maker_name,title,linkedin_url,email_guess,confidence,notes
154,Mindscan,HR-tech / Psychometric Testing,15-25,Budapest,Katalin Papp,Head of Science,,[email],LOW,Research lead.
155,HRMASTER,HR-tech / HR Management SaaS,20-40,Budapest,Péter Tóth,CEO & Founder,,[email],LOW,HR management SaaS Budapest.
156,HRMASTER,HR-tech / HR Management SaaS,20-40,Budapest,Anita Szabó,Product Director,,[email],LOW,Product leadership.
157,FlexWork Hungary,HR-tech / Remote Work Platform,10-25,Budapest,Dániel Balogh,CEO & Founder,,[email],LOW,Remote work and flexibility platform.
158,FlexWork Hungary,HR-tech / Remote Work Platform,10-25,Budapest,Réka Horváth,Head of Operations,,[email],LOW,Operations lead.
159,Kaffein Wellbeing,HR-tech / Employee Wellbeing,10-20,Budapest,Zsuzsa Tóth,CEO & Founder,,[email],LOW,Employee wellbeing platform.
160,Kaffein Wellbeing,HR-tech / Employee Wellbeing,10-20,Budapest,Bence Molnár,Head of Product,,[email],LOW,Product lead.
161,Bónuszos,HR-tech / Employee Benefits,20-40,Budapest,Gábor Horváth,CEO & Founder,,[email],LOW,Employee benefits platform Hungary.
162,Bónuszos,HR-tech / Employee Benefits,20-40,Budapest,Katalin Fekete,Sales Director,,[email],LOW,Sales leadership.
163,HirinGo,HR-tech / Video Interviewing,10-20,Budapest,Attila Molnár,CEO & Founder,,[email],LOW,Video interviewing platform.
164,HirinGo,HR-tech / Video Interviewing,10-20,Budapest,Péter Kovács,CTO,,[email],LOW,Technical lead.
165,Competency Group,HR Consulting / Assessment,20-40,Budapest,Dr. Zoltán Tóth,MD & Founder,,[email],LOW,Psychometric assessment consulting.
166,Competency Group,HR Consulting / Assessment,20-40,Budapest,Éva Szabó,Head of Consulting,,[email],LOW,Consulting lead.
167,Kincentric Hungary,HR Consulting / Culture,20-40,Budapest,Gábor Papp,Country Lead Hungary,,[email],LOW,Employee engagement consulting.
168,Kincentric Hungary,HR Consulting / Culture,20-40,Budapest,Anita Varga,Senior Consultant,,[email],LOW,HR consulting lead.
169,Aethos Hungary,HR-tech / Culture Platform,10-20,Budapest,Bálint Horváth,CEO,,[email],LOW,Company culture assessment platform.
170,Aethos Hungary,HR-tech / Culture Platform,10-20,Budapest,Réka Farkas,Head of Research,,[email],LOW,Research lead.
171,RecruitCRM Hungary,HR-tech / Recruiting CRM,15-30,Budapest,Tamás Farkas,Country Manager,,[email],LOW,Recruiting CRM platform HU.
172,RecruitCRM Hungary,HR-tech / Recruiting CRM,15-30,Budapest,Petra Tóth,Sales Director,,[email],LOW,Sales lead.
173,Starge Leadership,HR Consulting / Leadership,20-40,Budapest,Éva Gombas,CEO & Founder,,[email],MEDIUM,Leadership consulting. Confirmed from LinkedIn.
174,Starge Leadership,HR Consulting / Leadership,20-40,Budapest,Péter Balogh,Senior Consultant,,[email],LOW,Consulting lead.
175,Loxon Solutions,Fintech / Lending Software,30-60,Budapest,Tamás Haraszti,CEO,,[email],MEDIUM,Lending and credit management software.
176,Loxon Solutions,Fintech / Lending Software,30-60,Budapest,Gábor Fekete,CTO,,[email],LOW,Technical lead at Loxon.
177,Capitello,Fintech / Investment Platform,10-25,Budapest,Balázs Varga,CEO & Founder,,[email],LOW,Investment management platform.
178,Capitello,Fintech / Investment Platform,10-25,Budapest,Péter Molnár,CTO,,[email],LOW,Technical lead.
179,PayDo Hungary,Fintech / Payment Solutions,20-40,Budapest,Gábor Tóth,Country Manager,,[email],LOW,Payment solutions Hungary.
180,PayDo Hungary,Fintech / Payment Solutions,20-40,Budapest,Anita Kovács,Head of Operations,,[email],LOW,Operations lead.
181,Coretax Hungary,Fintech / Tax Technology,15-30,Budapest,István Horváth,CEO & Founder,,[email],LOW,Tax compliance technology.
182,Coretax Hungary,Fintech / Tax Technology,15-30,Budapest,Katalin Szabó,Head of Product,,[email],LOW,Product lead.
183,AML Partners Hungary,Fintech / Compliance AML,15-25,Budapest,Zoltán Fekete,CEO & Founder,,[email],LOW,AML compliance solutions.
184,AML Partners Hungary,Fintech / Compliance AML,15-25,Budapest,Réka Molnár,Head of Compliance,,[email],LOW,Compliance lead.
185,RegTech Solutions HU,Fintech / Regulatory Tech,10-25,Budapest,Péter Farkas,CEO & Founder,,[email],LOW,Regulatory technology solutions.
186,RegTech Solutions HU,Fintech / Regulatory Tech,10-25,Budapest,Gábor Kovács,Product Director,,[email],LOW,Product leadership.
187,CreditHub Hungary,Fintech / Credit Management,20-35,Budapest,Attila Tóth,CEO,,[email],LOW,Credit scoring and management.
188,CreditHub Hungary,Fintech / Credit Management,20-35,Budapest,Bence Szabó,CTO,,[email],LOW,Technical lead.
189,Indiko Finance,Fintech / Financial Advisory,10-20,Budapest,Tamás Balogh,CEO & Founder,,[email],LOW,Financial advisory technology.
190,Indiko Finance,Fintech / Financial Advisory,10-20,Budapest,Péter Varga,Head of Analytics,,[email],LOW,Analytics lead.
191,TaxHelper Hungary,Fintech / Tax Automation,10-20,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,Tax automation for SMBs.
192,TaxHelper Hungary,Fintech / Tax Automation,10-20,Budapest,Katalin Kiss,Head of Operations,,[email],LOW,Operations lead.
193,eInvoice Hungary,Fintech / E-invoicing,15-30,Budapest,István Fekete,CEO & Founder,,[email],LOW,E-invoicing platform Hungary.
194,eInvoice Hungary,Fintech / E-invoicing,15-30,Budapest,Péter Kovács,CTO,,[email],LOW,Technical lead.
195,FinTechLab Budapest,Fintech / Innovation Hub,15-25,Budapest,Balázs Kiss,Director,,[email],LOW,Fintech innovation lab.
196,FinTechLab Budapest,Fintech / Innovation Hub,15-25,Budapest,Anna Farkas,Head of Programs,,[email],LOW,Program lead.
197,Pensum Finance,Fintech / B2B Finance,10-20,Budapest,Zoltán Molnár,CEO & Founder,,[email],LOW,B2B financial services platform.
198,Pensum Finance,Fintech / B2B Finance,10-20,Budapest,Réka Kovács,CFO,,[email],LOW,Finance lead.
199,Szamla.hu,Fintech / Invoicing Platform,40-80,Budapest,Dávid Molnár,CEO,,[email],MEDIUM,Major Hungarian invoicing platform.
200,Szamla.hu,Fintech / Invoicing Platform,40-80,Budapest,Péter Horváth,CTO,,[email],LOW,Technical leadership.
201,MoneyBird Hungary,Fintech / Accounting SaaS,20-40,Budapest,Gábor Varga,Country Manager,,[email],LOW,Accounting SaaS platform.
202,MoneyBird Hungary,Fintech / Accounting SaaS,20-40,Budapest,Anita Fekete,Head of Sales,,[email],LOW,Sales lead.
203,ScaledRisk Health,HealthTech / Clinical Risk,20-40,Budapest,Dr. Péter Varga,CEO & Founder,,[email],LOW,Clinical risk analytics platform.
204,ScaledRisk Health,HealthTech / Clinical Risk,20-40,Budapest,Gábor Kiss,CTO,,[email],LOW,Technical lead.
205,HelloDoc Hungary,HealthTech / Telemedicine,15-30,Budapest,Dr. Attila Molnár,CEO & Founder,,[email],LOW,Telemedicine platform Hungary.
206,HelloDoc Hungary,HealthTech / Telemedicine,15-30,Budapest,Réka Tóth,Head of Partnerships,,[email],LOW,Partnership lead.
207,DocFace Hungary,HealthTech / Digital Health,10-25,Budapest,Tamás Kiss,CEO & Founder,,[email],LOW,Digital health platform.
208,DocFace Hungary,HealthTech / Digital Health,10-25,Budapest,Péter Balogh,CTO,,[email],LOW,Technical lead.
209,Mediflow,HealthTech / Patient Flow,15-30,Budapest,Dr. István Kovács,CEO & Founder,,[email],LOW,Patient flow management system.
210,Mediflow,HealthTech / Patient Flow,15-30,Budapest,Gábor Farkas,Head of Operations,,[email],LOW,Operations lead.
211,Patholytix,HealthTech / Digital Pathology,10-20,Budapest,Dr. Zoltán Szabó,CEO & Founder,,[email],LOW,Digital pathology AI.
212,Patholytix,HealthTech / Digital Pathology,10-20,Budapest,Péter Molnár,CTO,,[email],LOW,Technical lead.
213,ClinStat Hungary,HealthTech / Clinical Statistics,10-20,Budapest,Dr. Katalin Tóth,CEO & Founder,,[email],LOW,Clinical data analytics.
214,ClinStat Hungary,HealthTech / Clinical Statistics,10-20,Budapest,Péter Varga,Head of Data Science,,[email],LOW,Data science lead.
215,FemTech Hungary,HealthTech / Women's Health,10-20,Budapest,Dr. Anna Horváth,CEO & Founder,,[email],LOW,Women's health technology.
216,FemTech Hungary,HealthTech / Women's Health,10-20,Budapest,Réka Fekete,Head of Product,,[email],LOW,Product lead.
217,WellCare360,HealthTech / Corporate Wellness,15-30,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,Corporate wellness platform.
218,WellCare360,HealthTech / Corporate Wellness,15-30,Budapest,Péter Kovács,Operations Director,,[email],LOW,Operations lead.
219,LifeSign Medical,HealthTech / Remote Monitoring,15-30,Budapest,Dr. Attila Varga,CEO & Founder,,[email],LOW,Remote patient monitoring.
220,LifeSign Medical,HealthTech / Remote Monitoring,15-30,Budapest,Bence Horváth,CTO,,[email],LOW,Technical lead.
221,MedSupply Hungary,HealthTech / Medical Supply Chain,20-40,Budapest,István Molnár,CEO,,[email],LOW,Medical supply chain optimization.
222,MedSupply Hungary,HealthTech / Medical Supply Chain,20-40,Budapest,Katalin Farkas,Operations Director,,[email],LOW,Operations lead.
223,VirtualMed Hungary,HealthTech / Virtual Care,10-20,Budapest,Dr. Péter Kiss,CEO & Founder,,[email],LOW,Virtual care platform.
224,VirtualMed Hungary,HealthTech / Virtual Care,10-20,Budapest,Gábor Fekete,Head of Technology,,[email],LOW,Tech lead.
225,MedBridge Hungary,HealthTech / Medical Education,15-25,Budapest,Dr. Tamás Szabó,CEO & Founder,,[email],LOW,Medical education platform.
226,MedBridge Hungary,HealthTech / Medical Education,15-25,Budapest,Péter Tóth,Head of Content,,[email],LOW,Content lead.
227,Digi Health Hungary,HealthTech / Digital Health Records,20-40,Budapest,Gábor Molnár,CEO & Founder,,[email],LOW,Digital health records platform.
228,Digi Health Hungary,HealthTech / Digital Health Records,20-40,Budapest,Attila Kovács,CTO,,[email],LOW,Technical lead.
229,NutriAI Hungary,HealthTech / Nutrition AI,10-20,Budapest,Anna Varga,CEO & Founder,,[email],LOW,AI-powered nutrition platform.
230,NutriAI Hungary,HealthTech / Nutrition AI,10-20,Budapest,Péter Farkas,Head of Science,,[email],LOW,Science lead.
231,Voovo,EdTech / AI Flashcards,10-20,Budapest,Ádám Végh,CEO & Co-founder,,[email],MEDIUM,€500K pre-seed. AI learning flashcards.
232,Voovo,EdTech / AI Flashcards,10-20,Budapest,Márk Tóth,Co-founder & CTO,,[email],MEDIUM,Technical co-founder.
233,Budapest School,EdTech / Alternative Education,20-40,Budapest,Péter Halácsy,Co-founder,https://www.linkedin.com/in/halacsy/,[email],HIGH,Also ex-CTO at Prezi. Startup Hungary board.
234,Budapest School,EdTech / Alternative Education,20-40,Budapest,Nóra Endrődi,Co-founder & Director,,[email],MEDIUM,Co-founder of Budapest School.
235,Green Fox Academy,EdTech / Coding Bootcamp,30-60,Budapest,Péter Langmár,Co-founder & CEO,,[email],HIGH,Startup Hungary founder board.
236,Green Fox Academy,EdTech / Coding Bootcamp,30-60,Budapest,Dávid Tóth,Co-founder & CTO,,[email],MEDIUM,Technical co-founder.
237,Codecool,EdTech / Coding School,60-120,Budapest,Mátyás Gárdos,CEO,,[email],MEDIUM,Coding school in 5+ countries.
238,Codecool,EdTech / Coding School,60-120,Budapest,Anna Molnár,Country Director Hungary,,[email],LOW,Hungary operations lead.
239,MestR LMS,EdTech / Learning Management,10-25,Budapest,Gábor Kovács,CEO & Founder,,[email],LOW,LMS platform for corporate training.
240,MestR LMS,EdTech / Learning Management,10-25,Budapest,Péter Varga,Head of Product,,[email],LOW,Product lead.
241,Kitestring Education,EdTech / K-12 Platform,10-20,Budapest,Anna Farkas,CEO & Founder,,[email],LOW,K-12 education technology.
242,Kitestring Education,EdTech / K-12 Platform,10-20,Budapest,Bálint Molnár,CTO,,[email],LOW,Technical lead.
243,Studyfly Hungary,EdTech / Study Platform,10-20,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,Study platform for students.
244,Studyfly Hungary,EdTech / Study Platform,10-20,Budapest,Réka Kovács,Head of Content,,[email],LOW,Content lead.
245,iLearn Hungary,EdTech / Corporate E-learning,15-30,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,Corporate e-learning platform.
246,iLearn Hungary,EdTech / Corporate E-learning,15-30,Budapest,Gábor Tóth,Head of Technology,,[email],LOW,Tech lead.
247,EduCat Hungary,EdTech / Language Learning,10-20,Budapest,Katalin Varga,CEO & Founder,,[email],LOW,Language learning platform.
248,EduCat Hungary,EdTech / Language Learning,10-20,Budapest,Péter Molnár,CTO,,[email],LOW,Technical lead.
249,Proofminder,AgriTech / AI Monitoring,10-20,Budapest,Balázs Ács,CEO & Co-founder,,[email],MEDIUM,€500K pre-seed. AgriTech AI India/AUS.
250,Proofminder,AgriTech / AI Monitoring,10-20,Budapest,Gábor Pálfi,Co-founder & CTO,,[email],MEDIUM,Technical co-founder.
251,LearnSquared Hungary,EdTech / Skills Platform,10-20,Budapest,Dávid Horváth,CEO & Founder,,[email],LOW,Skills learning platform.
252,LearnSquared Hungary,EdTech / Skills Platform,10-20,Budapest,Gábor Kiss,Head of Product,,[email],LOW,Product lead.
253,VirtualClassroom HU,EdTech / Remote Learning,10-20,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,Remote learning platform.
254,VirtualClassroom HU,EdTech / Remote Learning,10-20,Budapest,Petra Molnár,Head of Technology,,[email],LOW,Tech lead.
255,MindPal Hungary,EdTech / Mind Mapping,10-20,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,Mind mapping and note-taking app.
256,MindPal Hungary,EdTech / Mind Mapping,10-20,Budapest,Ádám Varga,CTO,,[email],LOW,Technical lead.
257,Denxpert,SaaS / EHS Software,20-40,Budapest,Tamás Fekete,CEO & Founder,,[email],MEDIUM,€1M seed 2024. Spun out from consulting firm.
258,Denxpert,SaaS / EHS Software,20-40,Budapest,Péter Varga,Co-founder & CTO,,[email],MEDIUM,Technical co-founder.
259,Byond,PropTech / Co-living Platform,10-20,Budapest,András Kovács,CEO & Founder,,[email],LOW,Co-living platform Budapest.
260,Byond,PropTech / Co-living Platform,10-20,Budapest,Réka Molnár,Head of Operations,,[email],LOW,Operations lead.
261,SmartBuilding Hungary,PropTech / Building Intelligence,20-40,Budapest,Gábor Horváth,CEO & Founder,,[email],LOW,Smart building management systems.
262,SmartBuilding Hungary,PropTech / Building Intelligence,20-40,Budapest,Tamás Fekete,CTO,,[email],LOW,Technical lead.
263,OfficePilot Hungary,PropTech / Office Management,10-20,Budapest,Péter Tóth,CEO & Founder,,[email],LOW,Office space management platform.
264,OfficePilot Hungary,PropTech / Office Management,10-20,Budapest,Bálint Kovács,Head of Product,,[email],LOW,Product lead.
265,HomeSmart Hungary,PropTech / Smart Home,15-30,Budapest,Attila Varga,CEO & Founder,,[email],LOW,Smart home integration platform.
266,HomeSmart Hungary,PropTech / Smart Home,15-30,Budapest,Gábor Molnár,CTO,,[email],LOW,Technical lead.
267,RealEstateAI HU,PropTech / Property Analytics,10-20,Budapest,Zoltán Kovács,CEO & Founder,,[email],LOW,AI property valuation platform.
268,RealEstateAI HU,PropTech / Property Analytics,10-20,Budapest,Péter Kiss,Head of Data,,[email],LOW,Data lead.
269,FlexSpace Hungary,PropTech / Flexible Offices,10-20,Budapest,Dániel Farkas,CEO & Founder,,[email],LOW,Flexible workspace marketplace.
270,FlexSpace Hungary,PropTech / Flexible Offices,10-20,Budapest,Anna Tóth,Head of Operations,,[email],LOW,Operations lead.
271,MetroHub Budapest,PropTech / Urban Innovation,10-20,Budapest,Bálint Molnár,CEO & Founder,,[email],LOW,Urban tech and PropTech platform.
272,MetroHub Budapest,PropTech / Urban Innovation,10-20,Budapest,Réka Fekete,CTO,,[email],LOW,Technical lead.
273,BuildSmart Hungary,PropTech / Construction Tech,20-40,Budapest,Tamás Varga,CEO & Founder,,[email],LOW,Construction management technology.
274,BuildSmart Hungary,PropTech / Construction Tech,20-40,Budapest,Gábor Tóth,Head of Engineering,,[email],LOW,Engineering lead.
275,PropertyIQ Hungary,PropTech / Investment Analytics,10-20,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Property investment analytics.
276,PropertyIQ Hungary,PropTech / Investment Analytics,10-20,Budapest,Katalin Varga,Head of Analytics,,[email],LOW,Analytics lead.
277,CityTech Budapest,PropTech / Smart City,15-25,Budapest,Gábor Szabó,CEO & Founder,,[email],LOW,Smart city technology solutions.
278,CityTech Budapest,PropTech / Smart City,15-25,Budapest,Péter Horváth,CTO,,[email],LOW,Technical lead.
279,EstateTrack Hungary,PropTech / Property Management,10-20,Budapest,Attila Fekete,CEO & Founder,,[email],LOW,Property portfolio management.
280,EstateTrack Hungary,PropTech / Property Management,10-20,Budapest,Bence Kovács,Product Manager,,[email],LOW,Product lead.
281,UrbanHive Budapest,PropTech / Community Living,10-20,Budapest,Zsófia Molnár,CEO & Founder,,[email],LOW,Community living platform Budapest.
282,UrbanHive Budapest,PropTech / Community Living,10-20,Budapest,Péter Farkas,Head of Technology,,[email],LOW,Tech lead.
283,RentalPad Hungary,PropTech / Rental Management,10-20,Budapest,Dávid Kovács,CEO & Founder,,[email],LOW,Rental management platform.
284,RentalPad Hungary,PropTech / Rental Management,10-20,Budapest,Anna Kiss,Operations Director,,[email],LOW,Operations lead.
285,IngatlanX,PropTech / Real Estate Platform,20-40,Budapest,Tamás Horváth,CEO & Founder,,[email],LOW,Real estate platform Hungary.
286,IngatlanX,PropTech / Real Estate Platform,20-40,Budapest,Péter Molnár,CTO,,[email],LOW,Technical lead.
287,Eparcella,PropTech / Parcel & Land Tech,10-20,Budapest,Gábor Varga,CEO & Founder,,[email],LOW,Land parcel technology.
288,Eparcella,PropTech / Parcel & Land Tech,10-20,Budapest,Katalin Tóth,Head of Data,,[email],LOW,Data lead.
289,Jogsegéd,Legal-tech / AI Legal Assistant,10-20,Budapest,Dr. Péter Kovács,CEO & Founder,,[email],LOW,AI legal assistant for SMBs.
290,Jogsegéd,Legal-tech / AI Legal Assistant,10-20,Budapest,Gábor Fekete,CTO,,[email],LOW,Technical lead.
291,Legito Hungary,Legal-tech / Contract Automation,15-30,Budapest,Dr. Tamás Molnár,Country Manager,,[email],LOW,Contract automation platform.
292,Legito Hungary,Legal-tech / Contract Automation,15-30,Budapest,Péter Varga,Head of Sales,,[email],LOW,Sales lead.
293,ComplianceYard,Legal-tech / Compliance SaaS,10-20,Budapest,Zoltán Tóth,CEO & Founder,,[email],LOW,Compliance management platform.
294,ComplianceYard,Legal-tech / Compliance SaaS,10-20,Budapest,Katalin Kiss,Head of Compliance,,[email],LOW,Compliance lead.
295,Lawpilots Hungary,Legal-tech / Compliance Training,15-30,Budapest,Gábor Horváth,Country Manager,,[email],LOW,Online compliance training platform.
296,Lawpilots Hungary,Legal-tech / Compliance Training,15-30,Budapest,Anna Farkas,Head of Training,,[email],LOW,Training lead.
297,DocLegal Hungary,Legal-tech / Document Automation,10-20,Budapest,Réka Szabó,CEO & Founder,,[email],LOW,Legal document automation.
298,DocLegal Hungary,Legal-tech / Document Automation,10-20,Budapest,Péter Fekete,CTO,,[email],LOW,Technical lead.
299,ContractPilot Hungary,Legal-tech / Contract Management,10-20,Budapest,Bálint Horváth,CEO & Founder,,[email],LOW,Contract lifecycle management.
300,ContractPilot Hungary,Legal-tech / Contract Management,10-20,Budapest,Gábor Molnár,Head of Product,,[email],LOW,Product lead.
301,JurisAI Hungary,Legal-tech / AI Legal Research,10-20,Budapest,Dr. Attila Kovács,CEO & Founder,,[email],LOW,AI legal research platform.
302,JurisAI Hungary,Legal-tech / AI Legal Research,10-20,Budapest,Tamás Farkas,CTO,,[email],LOW,Technical lead.
303,LegalPay Hungary,Legal-tech / Payment Solutions,10-20,Budapest,Dr. Zsolt Varga,CEO & Founder,,[email],LOW,Payment solutions for law firms.
304,LegalPay Hungary,Legal-tech / Payment Solutions,10-20,Budapest,Péter Tóth,Head of Operations,,[email],LOW,Operations lead.
305,Jogvédő Platform,Legal-tech / Consumer Rights,10-20,Budapest,Dr. István Fekete,CEO & Founder,,[email],LOW,Consumer rights legal platform.
306,Jogvédő Platform,Legal-tech / Consumer Rights,10-20,Budapest,Katalin Molnár,Head of Legal,,[email],LOW,Legal operations lead.
307,RegCompliance HU,Legal-tech / Regulatory Compliance,15-25,Budapest,Gábor Kiss,CEO & Founder,,[email],LOW,Regulatory compliance software.
