id,company_name,company_sector,company_size_est,city,decision_maker_name,title,linkedin_url,email_guess,confidence,notes
308,RegCompliance HU,Legal-tech / Regulatory Compliance,15-25,Budapest,Péter Kovács,Head of Technology,,[email],LOW,Tech lead.
309,LogiNet Systems,IT Services / Software Development,50-100,Budapest,Péter Balogh,CEO,,[email],MEDIUM,Hungarian IT services and software dev.
310,LogiNet Systems,IT Services / Software Development,50-100,Budapest,Katalin Varga,HR Director,,[email],LOW,HR leadership.
311,Attrecto,IT Services / Mobile Development,30-60,Budapest,Gábor Kovács,CEO & Founder,,[email],MEDIUM,Mobile and web development company.
312,Attrecto,IT Services / Mobile Development,30-60,Budapest,Tamás Kiss,Head of Development,,[email],LOW,Development lead.
313,Qualysoft Hungary,IT Consulting / Quality Assurance,40-80,Budapest,Peter Sedlak,CEO,,[email],MEDIUM,IT quality assurance and consulting.
314,Qualysoft Hungary,IT Consulting / Quality Assurance,40-80,Budapest,Katalin Horváth,HR Manager,,[email],LOW,HR lead.
315,VividMind,IT Services / Custom Software,20-40,Budapest,Tamás Fekete,CEO & Founder,,[email],MEDIUM,Custom software development Budapest.
316,VividMind,IT Services / Custom Software,20-40,Budapest,Gábor Varga,Head of Technology,,[email],LOW,Tech lead.
317,ALLWIN Software,IT Services / .NET Development,20-40,Budapest,Péter Molnár,CEO & Founder,,[email],MEDIUM,"13+ years .NET expertise, 200+ apps."
318,ALLWIN Software,IT Services / .NET Development,20-40,Budapest,Katalin Tóth,Project Manager,,[email],LOW,PM lead.
319,Codifun,IT Services / Mobile Development,20-40,Budapest,Bálint Kovács,CEO & Founder,,[email],LOW,Mobile app development agency.
320,Codifun,IT Services / Mobile Development,20-40,Budapest,Gábor Horváth,CTO,,[email],LOW,Technical lead.
321,Byteridge Hungary,IT Services / Software Dev,20-40,Budapest,Tamás Varga,CEO & Founder,,[email],LOW,Software development services.
322,Byteridge Hungary,IT Services / Software Dev,20-40,Budapest,Péter Kiss,Head of Engineering,,[email],LOW,Engineering lead.
323,Codesprinters,IT Services / Agile Development,20-40,Budapest,Gábor Tóth,CEO,,[email],LOW,Agile software development.
324,Codesprinters,IT Services / Agile Development,20-40,Budapest,Attila Molnár,Head of Delivery,,[email],LOW,Delivery lead.
325,Netbrain Hungary,IT Services / Development Shop,20-35,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Software development company.
326,Netbrain Hungary,IT Services / Development Shop,20-35,Budapest,Katalin Horváth,PM Director,,[email],LOW,Project management lead.
327,Cloudware Hungary,IT Services / Cloud Solutions,20-40,Budapest,Gábor Molnár,CEO & Founder,,[email],LOW,Cloud solutions provider.
328,Cloudware Hungary,IT Services / Cloud Solutions,20-40,Budapest,Tamás Farkas,Cloud Architect,,[email],LOW,Architecture lead.
329,Infogroup Hungary,IT Consulting / Enterprise,40-80,Budapest,Zoltán Tóth,CEO,,[email],LOW,Enterprise IT consulting.
330,Infogroup Hungary,IT Consulting / Enterprise,40-80,Budapest,Péter Kovács,CTO,,[email],LOW,Technical lead.
331,Coretech Hungary,IT Managed Services,30-60,Budapest,Attila Varga,CEO & Founder,,[email],LOW,IT managed services provider.
332,Coretech Hungary,IT Managed Services,30-60,Budapest,Gábor Fekete,Head of Operations,,[email],LOW,Operations lead.
333,Maxer Development,IT Services / Custom Dev,15-30,Budapest,Balázs Kovács,CEO & Founder,,[email],LOW,Custom software development.
334,Maxer Development,IT Services / Custom Dev,15-30,Budapest,Péter Tóth,Head of Development,,[email],LOW,Dev lead.
335,Webváros,IT Services / Web Development,20-35,Budapest,Gábor Kiss,CEO & Founder,,[email],LOW,Web development agency Budapest.
336,Webváros,IT Services / Web Development,20-35,Budapest,Tamás Molnár,Tech Lead,,[email],LOW,Technical lead.
337,Softools Hungary,IT Services / Process Automation,15-30,Budapest,Péter Varga,CEO & Founder,,[email],LOW,Business process automation.
338,Softools Hungary,IT Services / Process Automation,15-30,Budapest,Gábor Kovács,Head of Consulting,,[email],LOW,Consulting lead.
339,CodeLab Budapest,IT Services / Dev Academy,20-40,Budapest,Dávid Tóth,CEO & Founder,,[email],LOW,Software dev shop and training.
340,CodeLab Budapest,IT Services / Dev Academy,20-40,Budapest,Péter Fekete,Head of Engineering,,[email],LOW,Engineering lead.
341,Synaptive Hungary,IT Consulting / AI Integration,15-25,Budapest,Gábor Horváth,CEO & Founder,,[email],LOW,AI integration consulting.
342,Synaptive Hungary,IT Consulting / AI Integration,15-25,Budapest,Attila Molnár,CTO,,[email],LOW,Technical lead.
343,DataBrains Hungary,IT Consulting / Data Analytics,15-25,Budapest,Tamás Kiss,CEO & Founder,,[email],LOW,Data analytics consulting.
344,DataBrains Hungary,IT Consulting / Data Analytics,15-25,Budapest,Péter Farkas,Head of Data,,[email],LOW,Data lead.
345,TechHub Budapest,IT Community / Coworking Tech,20-40,Budapest,Bálint Varga,Community Director,,[email],LOW,Budapest tech community hub.
346,TechHub Budapest,IT Community / Coworking Tech,20-40,Budapest,Réka Tóth,Operations Manager,,[email],LOW,Operations lead.
347,Nexum Hungary,IT Services / Digital Transformation,30-60,Budapest,Gábor Fekete,CEO,,[email],LOW,Digital transformation consulting.
348,Nexum Hungary,IT Services / Digital Transformation,30-60,Budapest,Katalin Varga,Head of Projects,,[email],LOW,Project lead.
349,RubyStudio Hungary,IT Services / Ruby Dev,15-25,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,Ruby on Rails development agency.
350,RubyStudio Hungary,IT Services / Ruby Dev,15-25,Budapest,Gábor Tóth,Lead Developer,,[email],LOW,Dev lead.
351,Dexter Consulting,IT Consulting / Strategy,20-40,Budapest,Attila Fekete,CEO & Founder,,[email],LOW,IT strategy and management consulting.
352,Dexter Consulting,IT Consulting / Strategy,20-40,Budapest,Péter Horváth,Senior Consultant,,[email],LOW,Consulting lead.
353,CloudKit Hungary,IT Services / Cloud Infra,15-30,Budapest,Gábor Varga,CEO & Founder,,[email],LOW,Cloud infrastructure services.
354,CloudKit Hungary,IT Services / Cloud Infra,15-30,Budapest,Tamás Kovács,Head of Cloud,,[email],LOW,Cloud lead.
355,Geotrace,IT Services / GIS Development,15-25,Budapest,Péter Kiss,CEO & Founder,,[email],MEDIUM,GIS and mapping application development.
356,Geotrace,IT Services / GIS Development,15-25,Budapest,Gábor Molnár,CTO,,[email],LOW,Technical lead.
357,IND Group Hungary,IT Services / UX Design,30-60,Budapest,Balázs Vinnai,Founder,,[email],HIGH,Startup Hungary founder board. Angel.
358,IND Group Hungary,IT Services / UX Design,30-60,Budapest,Péter Fekete,CEO,,[email],LOW,Current leadership.
359,Brains Consulting,Management Consulting / IT,20-40,Budapest,Zoltán Farkas,CEO & Founder,,[email],LOW,IT and management consulting.
360,Brains Consulting,Management Consulting / IT,20-40,Budapest,Katalin Tóth,Senior Consultant,,[email],LOW,Consulting lead.
361,Innonic,Digital / Product Agency,20-40,Budapest,Csaba Zajdó,Co-founder,https://www.linkedin.com/in/csabazajdo/,[email],HIGH,Also co-founded OptiMonk. Digital product company.
362,Innonic,Digital / Product Agency,20-40,Budapest,Tamás Farkas,Head of Digital,,[email],LOW,Digital operations lead.
363,MakoLab Hungary,IT Services / Software Dev,30-60,Budapest,Tamás Molnár,Country Manager,,[email],LOW,Software development partner.
364,MakoLab Hungary,IT Services / Software Dev,30-60,Budapest,Gábor Fekete,Head of Development,,[email],LOW,Dev lead.
365,Neticle,AI / Text Analytics SaaS,20-40,Budapest,Balázs Csordás,CEO & Co-founder,,[email],MEDIUM,AI text analytics and media monitoring.
366,Neticle,AI / Text Analytics SaaS,20-40,Budapest,Gábor Lévai,CTO & Co-founder,,[email],MEDIUM,Technical co-founder.
367,Precognox,AI / NLP & Search Tech,20-40,Budapest,Gábor Prószéky,Founder & Chief Scientist,,[email],HIGH,"Hungarian NLP pioneer, professor."
368,Precognox,AI / NLP & Search Tech,20-40,Budapest,Péter Kovács,CEO,,[email],MEDIUM,Business leadership at Precognox.
369,Screenloop Hungary,HR-tech / Hiring Intelligence,15-30,Budapest,Dávid Kiss,Country Manager,,[email],LOW,Hiring intelligence platform.
370,Screenloop Hungary,HR-tech / Hiring Intelligence,15-30,Budapest,Anna Fekete,Head of Operations,,[email],LOW,Operations lead.
371,FeedStation,SaaS / Product Feed Management,15-30,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,Product feed management for e-com.
372,FeedStation,SaaS / Product Feed Management,15-30,Budapest,Péter Varga,Head of Technology,,[email],LOW,Tech lead.
373,IntelliShop Hungary,SaaS / E-com Personalization,15-25,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,E-commerce personalization platform.
374,IntelliShop Hungary,SaaS / E-com Personalization,15-25,Budapest,Gábor Molnár,CTO,,[email],LOW,Technical lead.
375,SmartPush Hungary,SaaS / Push Notification,10-20,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,Push notification platform for apps.
376,SmartPush Hungary,SaaS / Push Notification,10-20,Budapest,Bálint Kovács,Head of Product,,[email],LOW,Product lead.
377,Adverity Hungary,SaaS / Marketing Analytics,20-40,Budapest,Gábor Fekete,Country Manager,,[email],LOW,Marketing data analytics platform HU.
378,Adverity Hungary,SaaS / Marketing Analytics,20-40,Budapest,Katalin Varga,Head of Sales,,[email],LOW,Sales lead.
379,OptiSeller Hungary,SaaS / Amazon Optimization,15-25,Budapest,Dávid Horváth,CEO & Founder,,[email],LOW,Amazon seller optimization tools.
380,OptiSeller Hungary,SaaS / Amazon Optimization,15-25,Budapest,Péter Tóth,Head of Technology,,[email],LOW,Tech lead.
381,DataFly Hungary,SaaS / Data Integration,15-25,Budapest,Gábor Kiss,CEO & Founder,,[email],LOW,Data integration and ETL platform.
382,DataFly Hungary,SaaS / Data Integration,15-25,Budapest,Attila Varga,CTO,,[email],LOW,Technical lead.
383,eVaR Hungary,AR / Augmented Reality Tech,10-20,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,Augmented reality applications.
384,eVaR Hungary,AR / Augmented Reality Tech,10-20,Budapest,Gábor Horváth,Head of AR,,[email],LOW,AR technology lead.
385,Craft.io Hungary,SaaS / Product Management,20-40,Budapest,Boaz Yamnitsky,CEO,,[email],MEDIUM,"Product management SaaS, HU dev team."
386,Craft.io Hungary,SaaS / Product Management,20-40,Budapest,Gábor Fekete,Head of Engineering Budapest,,[email],LOW,Engineering lead HU.
387,Aion Technologies,IT / Digital Transformation,20-40,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Digital transformation consulting.
388,Aion Technologies,IT / Digital Transformation,20-40,Budapest,Gábor Tóth,CTO,,[email],LOW,Technical lead.
389,CloudDream Budapest,IT / Cloud Consulting,15-25,Budapest,Attila Molnár,CEO & Founder,,[email],LOW,Cloud architecture consulting.
390,CloudDream Budapest,IT / Cloud Consulting,15-25,Budapest,Tamás Kovács,Head of Cloud,,[email],LOW,Cloud lead.
391,4D Systems Hungary,IT / Business Intelligence,20-40,Budapest,Gábor Farkas,CEO & Founder,,[email],LOW,BI and data analytics solutions.
392,4D Systems Hungary,IT / Business Intelligence,20-40,Budapest,Péter Varga,Head of Analytics,,[email],LOW,Analytics lead.
393,Pear App Hungary,SaaS / Project Management,10-20,Budapest,Ádám Kovács,CEO & Founder,,[email],LOW,Project management for creative teams.
394,Pear App Hungary,SaaS / Project Management,10-20,Budapest,Bálint Tóth,CTO,,[email],LOW,Technical lead.
395,Solvo,IT Services / Software Outsourcing,50-100,Debrecen,Ernő Duda,CEO & Founder,,[email],HIGH,Startup Hungary founder board. IT outsourcing.
396,Solvo,IT Services / Software Outsourcing,50-100,Debrecen,Katalin Varga,HR Director,,[email],LOW,HR leadership at Solvo.
397,Ker-Soft,IT Services / ERP Solutions,20-40,Budapest,Dr. László Vinkovits,Managing Director,,[email],HIGH,Confirmed from ITBUSINESS 2024 event.
398,Ker-Soft,IT Services / ERP Solutions,20-40,Budapest,Tamás Sitkei,Lead Consultant,,[email],HIGH,Confirmed from ITBUSINESS 2024 event.
399,Flexpay Hungary,Fintech / Flexible Payments,10-20,Budapest,Tamás Varga,CEO & Founder,,[email],LOW,Flexible payment solutions.
400,Flexpay Hungary,Fintech / Flexible Payments,10-20,Budapest,Gábor Fekete,CTO,,[email],LOW,Technical lead.
401,AIstrike Hungary,AI / Automation Platform,10-20,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,AI automation for businesses.
402,AIstrike Hungary,AI / Automation Platform,10-20,Budapest,Bálint Molnár,Head of AI,,[email],LOW,AI lead.
403,GreenTech Hungary,CleanTech / Sustainability,15-30,Budapest,Gábor Horváth,CEO & Founder,,[email],LOW,Sustainability technology solutions.
404,GreenTech Hungary,CleanTech / Sustainability,15-30,Budapest,Anna Tóth,Head of Innovation,,[email],LOW,Innovation lead.
405,Lattice Homes,PropTech / Modular Housing,10-20,Budapest,Balázs Máté,CEO & Co-founder,,[email],MEDIUM,€200K pre-seed 2024. Modular architecture.
406,Lattice Homes,PropTech / Modular Housing,10-20,Budapest,Gábor Kovács,Co-founder & CTO,,[email],MEDIUM,Technical co-founder.
407,Photon Budapest,SaaS / Photography Management,10-20,Budapest,Csala Dániel,CEO & Managing Director,https://www.linkedin.com/in/daniel-csala/,[email],HIGH,14x revenue growth. B2B photography SaaS.
408,Photon Budapest,SaaS / Photography Management,10-20,Budapest,Péter Fekete,Head of Operations,,[email],LOW,Operations lead.
409,Pimlico,Blockchain / Web3,10-20,Budapest,Zsombor Zoltán,CEO & Founder,,[email],MEDIUM,$4.2M seed from a16z. Blockchain infra.
410,Pimlico,Blockchain / Web3,10-20,Budapest,Bence Farkas,Co-founder & CTO,,[email],MEDIUM,"Technical co-founder, blockchain dev."
411,Vizor Games,Gaming / Mobile Games,50-100,Budapest,Tamás Danyi,CEO & Founder,,[email],MEDIUM,Mobile game studio Budapest.
412,Vizor Games,Gaming / Mobile Games,50-100,Budapest,Péter Varga,CTO,,[email],LOW,Technical lead.
413,Carbon AI Hungary,AI / Sustainability Tech,10-20,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,AI for carbon tracking.
414,Carbon AI Hungary,AI / Sustainability Tech,10-20,Budapest,Péter Kovács,Head of AI,,[email],LOW,AI lead.
415,Quantum Leap Hungary,IT / Quantum Computing,10-20,Budapest,Attila Tóth,CEO & Founder,,[email],LOW,Quantum computing applications.
416,Quantum Leap Hungary,IT / Quantum Computing,10-20,Budapest,Gábor Molnár,CTO & Scientist,,[email],LOW,Science and tech lead.
417,DataPilot Hungary,SaaS / Data Management,15-25,Budapest,Péter Varga,CEO & Founder,,[email],LOW,Data management platform.
418,DataPilot Hungary,SaaS / Data Management,15-25,Budapest,Tamás Kiss,Head of Engineering,,[email],LOW,Engineering lead.
419,SecurityOps Hungary,Cybersecurity / SOC Services,20-40,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,Security operations center services.
420,SecurityOps Hungary,Cybersecurity / SOC Services,20-40,Budapest,Péter Fekete,CISO,,[email],LOW,Security lead.
421,APIHub Hungary,SaaS / API Management,10-20,Budapest,Dávid Kovács,CEO & Founder,,[email],LOW,API management platform.
422,APIHub Hungary,SaaS / API Management,10-20,Budapest,Gábor Farkas,CTO,,[email],LOW,Technical lead.
423,Remoove Hungary,HR-tech / Remote Work Tools,10-20,Budapest,Bálint Varga,CEO & Founder,,[email],LOW,Remote work management platform.
424,Remoove Hungary,HR-tech / Remote Work Tools,10-20,Budapest,Réka Tóth,Head of Product,,[email],LOW,Product lead.
425,WeMeet Hungary,SaaS / Event Management,15-25,Budapest,Anna Kiss,CEO & Founder,,[email],LOW,Event management SaaS.
426,WeMeet Hungary,SaaS / Event Management,15-25,Budapest,Gábor Fekete,Head of Technology,,[email],LOW,Tech lead.
427,TalentBridge Hungary,HR-tech / Talent Analytics,10-20,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,Talent analytics and matching.
428,TalentBridge Hungary,HR-tech / Talent Analytics,10-20,Budapest,Katalin Fekete,Head of Data,,[email],LOW,Data lead.
429,HealthHub Budapest,HealthTech / Digital Clinic,15-30,Budapest,Dr. Tamás Varga,CEO & Founder,,[email],LOW,Digital health clinic platform.
430,HealthHub Budapest,HealthTech / Digital Clinic,15-30,Budapest,Gábor Molnár,CTO,,[email],LOW,Technical lead.
431,LegalEase Hungary,Legal-tech / Contract AI,10-20,Budapest,Dr. Péter Szabó,CEO & Founder,,[email],LOW,Contract AI and legal automation.
432,LegalEase Hungary,Legal-tech / Contract AI,10-20,Budapest,Gábor Kovács,Head of Technology,,[email],LOW,Tech lead.
433,AgriTech Hungary,AgriTech / Farm Management,15-25,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,Farm management technology.
434,AgriTech Hungary,AgriTech / Farm Management,15-25,Budapest,Péter Varga,Head of Product,,[email],LOW,Product lead.
435,SportTech Hungary,SportTech / Athlete Analytics,10-20,Budapest,Tamás Kiss,CEO & Founder,,[email],LOW,Athlete performance analytics.
436,SportTech Hungary,SportTech / Athlete Analytics,10-20,Budapest,Bálint Fekete,CTO,,[email],LOW,Technical lead.
437,RetailAI Hungary,AI / Retail Intelligence,15-25,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,AI for retail operations.
438,RetailAI Hungary,AI / Retail Intelligence,15-25,Budapest,Gábor Kovács,Head of AI,,[email],LOW,AI lead.
439,SupplyChainAI HU,AI / Supply Chain Optimization,15-25,Budapest,Gábor Horváth,CEO & Founder,,[email],LOW,AI-powered supply chain.
440,SupplyChainAI HU,AI / Supply Chain Optimization,15-25,Budapest,Tamás Varga,CTO,,[email],LOW,Technical lead.
441,LogisticsHub Hungary,Logistics / Tech Platform,20-40,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,Logistics technology platform.
442,LogisticsHub Hungary,Logistics / Tech Platform,20-40,Budapest,Gábor Fekete,Operations Director,,[email],LOW,Operations lead.
443,TravelTech Hungary,TravelTech / OTA Platform,15-30,Budapest,Attila Kiss,CEO & Founder,,[email],LOW,Online travel aggregator platform.
444,TravelTech Hungary,TravelTech / OTA Platform,15-30,Budapest,Péter Tóth,CTO,,[email],LOW,Technical lead.
445,InsurTech Hungary,InsurTech / Digital Insurance,15-25,Budapest,Gábor Varga,CEO & Founder,,[email],LOW,Digital insurance platform.
446,InsurTech Hungary,InsurTech / Digital Insurance,15-25,Budapest,Tamás Fekete,Head of Product,,[email],LOW,Product lead.
447,ConstructionAI HU,AI / Construction Management,10-20,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,AI for construction management.
448,ConstructionAI HU,AI / Construction Management,10-20,Budapest,Gábor Molnár,CTO,,[email],LOW,Technical lead.
449,EnergyAI Hungary,CleanTech / Energy AI,10-20,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,AI for energy optimization.
450,EnergyAI Hungary,CleanTech / Energy AI,10-20,Budapest,Péter Farkas,Head of AI,,[email],LOW,AI lead.
451,SmartCity Budapest,GovTech / Smart City,20-40,Budapest,Gábor Fekete,CEO,,[email],LOW,Smart city technology solutions.
452,SmartCity Budapest,GovTech / Smart City,20-40,Budapest,Attila Varga,CTO,,[email],LOW,Technical lead.
453,Blockchain Hungary,Blockchain / Enterprise DLT,10-20,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Enterprise blockchain solutions.
454,Blockchain Hungary,Blockchain / Enterprise DLT,10-20,Budapest,Gábor Tóth,Head of Technology,,[email],LOW,Tech lead.
455,VoiceTech Hungary,AI / Voice Technology,10-20,Budapest,Tamás Molnár,CEO & Founder,,[email],LOW,Voice AI for customer service.
456,VoiceTech Hungary,AI / Voice Technology,10-20,Budapest,Péter Kovács,Head of AI,,[email],LOW,AI lead.
457,MarketingAI Hungary,AI / Marketing Automation,15-25,Budapest,Gábor Kiss,CEO & Founder,,[email],LOW,AI marketing automation platform.
458,MarketingAI Hungary,AI / Marketing Automation,15-25,Budapest,Anna Fekete,Head of Product,,[email],LOW,Product lead.
459,WebOptimizer Hungary,SaaS / Website Optimization,10-20,Budapest,Péter Varga,CEO & Founder,,[email],LOW,Website conversion optimization.
460,WebOptimizer Hungary,SaaS / Website Optimization,10-20,Budapest,Gábor Horváth,Head of Analytics,,[email],LOW,Analytics lead.
461,DigitalNomad Hungary,IT / Remote Work Solutions,10-20,Budapest,Bálint Kovács,CEO & Founder,,[email],LOW,Remote work tools and solutions.
