id,company_name,company_sector,company_size_est,city,decision_maker_name,title,linkedin_url,email_guess,confidence,notes
462,DigitalNomad Hungary,IT / Remote Work Solutions,10-20,Budapest,Réka Tóth,Head of Community,,[email],LOW,Community lead.
463,CyberGuard Hungary,Cybersecurity / SMB Security,15-25,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,SMB cybersecurity solutions.
464,CyberGuard Hungary,Cybersecurity / SMB Security,15-25,Budapest,Tamás Varga,CISO,,[email],LOW,Security lead.
465,TestFirst Hungary,IT / QA Testing Platform,15-25,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,QA and testing automation.
466,TestFirst Hungary,IT / QA Testing Platform,15-25,Budapest,Gábor Tóth,Head of QA,,[email],LOW,QA lead.
467,DevMetrics Hungary,SaaS / Dev Productivity,10-20,Budapest,Attila Kovács,CEO & Founder,,[email],LOW,Developer productivity analytics.
468,DevMetrics Hungary,SaaS / Dev Productivity,10-20,Budapest,Péter Fekete,CTO,,[email],LOW,Technical lead.
469,AIContent Hungary,AI / Content Generation,10-20,Budapest,Gábor Varga,CEO & Founder,,[email],LOW,AI content generation platform.
470,AIContent Hungary,AI / Content Generation,10-20,Budapest,Tamás Molnár,Head of AI,,[email],LOW,AI lead.
471,CloudBackup Hungary,IT / Data Protection,20-40,Budapest,Péter Horváth,CEO & Founder,,[email],LOW,Cloud backup and data protection.
472,CloudBackup Hungary,IT / Data Protection,20-40,Budapest,Gábor Kiss,CTO,,[email],LOW,Technical lead.
473,AnalyticsHub Hungary,SaaS / Business Analytics,15-25,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,Business intelligence platform.
474,AnalyticsHub Hungary,SaaS / Business Analytics,15-25,Budapest,Péter Farkas,Head of Analytics,,[email],LOW,Analytics lead.
475,WorkflowAI Hungary,SaaS / Process Automation,10-20,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,AI workflow automation.
476,WorkflowAI Hungary,SaaS / Process Automation,10-20,Budapest,Attila Tóth,CTO,,[email],LOW,Technical lead.
477,MindMap Hungary,SaaS / Visual Collaboration,10-20,Budapest,Bálint Molnár,CEO & Founder,,[email],LOW,Visual collaboration platform.
478,MindMap Hungary,SaaS / Visual Collaboration,10-20,Budapest,Réka Varga,Head of Product,,[email],LOW,Product lead.
479,IntegrationHub HU,SaaS / API Integration,10-20,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,No-code API integration platform.
480,IntegrationHub HU,SaaS / API Integration,10-20,Budapest,Gábor Tóth,CTO,,[email],LOW,Technical lead.
481,CustomerIO Hungary,SaaS / Customer Success,10-20,Budapest,Tamás Varga,CEO & Founder,,[email],LOW,Customer success platform.
482,CustomerIO Hungary,SaaS / Customer Success,10-20,Budapest,Péter Fekete,Head of Product,,[email],LOW,Product lead.
483,SalesAI Hungary,AI / Sales Intelligence,10-20,Budapest,Gábor Kovács,CEO & Founder,,[email],LOW,AI sales intelligence platform.
484,SalesAI Hungary,AI / Sales Intelligence,10-20,Budapest,Attila Varga,Head of AI,,[email],LOW,AI lead.
485,ReviewHub Hungary,SaaS / Review Management,10-20,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,Customer review management SaaS.
486,ReviewHub Hungary,SaaS / Review Management,10-20,Budapest,Gábor Fekete,CTO,,[email],LOW,Technical lead.
487,AutomateHU,SaaS / RPA Automation,15-25,Budapest,Tamás Kiss,CEO & Founder,,[email],LOW,Robotic process automation SaaS.
488,AutomateHU,SaaS / RPA Automation,15-25,Budapest,Bálint Horváth,Head of RPA,,[email],LOW,RPA lead.
489,SupportDesk Hungary,SaaS / Customer Support,15-25,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,Customer support ticketing platform.
490,SupportDesk Hungary,SaaS / Customer Support,15-25,Budapest,Péter Kovács,Head of Product,,[email],LOW,Product lead.
491,SecureSign Hungary,Fintech / Digital Signature,15-25,Budapest,Attila Fekete,CEO & Founder,,[email],LOW,Digital signature and eIDAS compliance.
492,SecureSign Hungary,Fintech / Digital Signature,15-25,Budapest,Gábor Molnár,CTO,,[email],LOW,Technical lead.
493,NFTStudio Hungary,Blockchain / Digital Assets,10-20,Budapest,Péter Kovács,CEO & Founder,,[email],LOW,NFT and digital asset platform.
494,NFTStudio Hungary,Blockchain / Digital Assets,10-20,Budapest,Tamás Varga,Head of Technology,,[email],LOW,Tech lead.
495,GamifyHU,HR-tech / Gamification Platform,10-20,Budapest,Bálint Kiss,CEO & Founder,,[email],LOW,Gamification for HR and training.
496,GamifyHU,HR-tech / Gamification Platform,10-20,Budapest,Gábor Fekete,Head of Product,,[email],LOW,Product lead.
497,FieldService HU,SaaS / Field Service Management,15-25,Budapest,Péter Varga,CEO & Founder,,[email],LOW,Field service management software.
498,FieldService HU,SaaS / Field Service Management,15-25,Budapest,Tamás Horváth,Head of Operations,,[email],LOW,Operations lead.
499,SmartHR Hungary,HR-tech / HR Analytics,15-25,Budapest,Gábor Farkas,CEO & Founder,,[email],LOW,HR analytics and people management.
500,SmartHR Hungary,HR-tech / HR Analytics,15-25,Budapest,Katalin Tóth,Head of HR Consulting,,[email],LOW,Consulting lead.
501,BizFlow Hungary,SaaS / Business Process,15-25,Budapest,Attila Molnár,CEO & Founder,,[email],LOW,Business process management.
502,BizFlow Hungary,SaaS / Business Process,15-25,Budapest,Péter Fekete,CTO,,[email],LOW,Technical lead.
503,DocuSign Hungary,Legal-tech / E-signature,15-25,Budapest,Tamás Fekete,Country Manager,,[email],LOW,E-signature solutions HU market.
504,DocuSign Hungary,Legal-tech / E-signature,15-25,Budapest,Gábor Kiss,Head of Enterprise Sales,,[email],LOW,Enterprise sales lead.
505,PropAnalytics HU,PropTech / Real Estate Analytics,10-20,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,Real estate analytics platform.
506,PropAnalytics HU,PropTech / Real Estate Analytics,10-20,Budapest,Gábor Tóth,Head of Data,,[email],LOW,Data lead.
507,SocialConnect HU,SaaS / Social Media Management,10-20,Budapest,Anna Molnár,CEO & Founder,,[email],LOW,Social media management platform.
508,SocialConnect HU,SaaS / Social Media Management,10-20,Budapest,Péter Kovács,Head of Technology,,[email],LOW,Tech lead.
509,EventPro Hungary,SaaS / Event Management,15-25,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,Professional event management SaaS.
510,EventPro Hungary,SaaS / Event Management,15-25,Budapest,Katalin Varga,Head of Operations,,[email],LOW,Operations lead.
511,TechRecruit Hungary,HR-tech / Tech Recruitment,15-25,Budapest,Péter Tóth,CEO & Founder,,[email],LOW,Tech-focused recruitment platform.
512,TechRecruit Hungary,HR-tech / Tech Recruitment,15-25,Budapest,Gábor Molnár,Head of Sourcing,,[email],LOW,Sourcing lead.
513,AgilePM Hungary,IT Consulting / Agile,15-25,Budapest,Attila Varga,CEO & Founder,,[email],LOW,Agile project management consulting.
514,AgilePM Hungary,IT Consulting / Agile,15-25,Budapest,Tamás Kovács,Head of Agile,,[email],LOW,Agile coaching lead.
515,ProductLab Hungary,SaaS / Product Analytics,10-20,Budapest,Gábor Kiss,CEO & Founder,,[email],LOW,Product analytics and user research.
516,ProductLab Hungary,SaaS / Product Analytics,10-20,Budapest,Péter Fekete,Head of Research,,[email],LOW,Research lead.
517,DataSafe Hungary,IT / Data Privacy,15-25,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,Data privacy and GDPR compliance.
518,DataSafe Hungary,IT / Data Privacy,15-25,Budapest,Gábor Tóth,DPO,,[email],LOW,Data protection officer.
519,ConnectCRM Hungary,SaaS / CRM Platform,15-25,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,CRM platform for SMBs.
520,ConnectCRM Hungary,SaaS / CRM Platform,15-25,Budapest,Attila Kiss,Head of Sales,,[email],LOW,Sales lead.
521,FlexiHR Hungary,HR-tech / Flexible HR,10-20,Budapest,Gábor Varga,CEO & Founder,,[email],LOW,Flexible HR management solutions.
522,FlexiHR Hungary,HR-tech / Flexible HR,10-20,Budapest,Katalin Fekete,Head of HR,,[email],LOW,HR lead.
523,SmartAnalytics HU,SaaS / Analytics Dashboard,10-20,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,Analytics dashboard for SMBs.
524,SmartAnalytics HU,SaaS / Analytics Dashboard,10-20,Budapest,Péter Horváth,CTO,,[email],LOW,Technical lead.
525,InvoiceFlow Hungary,Fintech / Invoice Automation,10-20,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,Invoice automation for businesses.
526,InvoiceFlow Hungary,Fintech / Invoice Automation,10-20,Budapest,Péter Kiss,Head of Finance,,[email],LOW,Finance lead.
527,TeamSync Hungary,SaaS / Team Collaboration,10-20,Budapest,Bálint Tóth,CEO & Founder,,[email],LOW,Team collaboration platform.
528,TeamSync Hungary,SaaS / Team Collaboration,10-20,Budapest,Gábor Kovács,Head of Product,,[email],LOW,Product lead.
529,LeadGen Hungary,SaaS / Lead Generation,10-20,Budapest,Péter Varga,CEO & Founder,,[email],LOW,Lead generation platform.
530,LeadGen Hungary,SaaS / Lead Generation,10-20,Budapest,Attila Fekete,Head of Sales,,[email],LOW,Sales lead.
531,AutoChat Hungary,AI / Chatbot Platform,10-20,Budapest,Gábor Tóth,CEO & Founder,,[email],LOW,AI chatbot for customer service.
532,AutoChat Hungary,AI / Chatbot Platform,10-20,Budapest,Tamás Kovács,Head of AI,,[email],LOW,AI lead.
533,MatchIT Hungary,HR-tech / IT Recruitment,10-20,Budapest,Péter Kiss,CEO & Founder,,[email],LOW,IT talent recruitment platform.
534,MatchIT Hungary,HR-tech / IT Recruitment,10-20,Budapest,Gábor Molnár,Head of Sourcing,,[email],LOW,Sourcing lead.
535,ContractSafe HU,Legal-tech / Contract Repository,10-20,Budapest,Attila Kovács,CEO & Founder,,[email],LOW,Contract management and repository.
536,ContractSafe HU,Legal-tech / Contract Repository,10-20,Budapest,Péter Fekete,Head of Legal,,[email],LOW,Legal lead.
537,InfraCloud HU,IT / Cloud Infrastructure,20-35,Budapest,Gábor Varga,CEO & Founder,,[email],LOW,Cloud infrastructure management.
538,InfraCloud HU,IT / Cloud Infrastructure,20-35,Budapest,Tamás Horváth,Head of Infrastructure,,[email],LOW,Infrastructure lead.
539,ProcureAI HU,AI / Procurement Tech,10-20,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,AI procurement optimization.
540,ProcureAI HU,AI / Procurement Tech,10-20,Budapest,Gábor Kiss,CTO,,[email],LOW,Technical lead.
541,HealthConnect HU,HealthTech / Patient Connect,10-20,Budapest,Dr. Tamás Varga,CEO & Founder,,[email],LOW,Patient-doctor connection platform.
542,HealthConnect HU,HealthTech / Patient Connect,10-20,Budapest,Gábor Molnár,Head of Technology,,[email],LOW,Tech lead.
543,MediaMonitor HU,SaaS / Media Monitoring,15-25,Budapest,Balázs Tóth,CEO & Founder,,[email],LOW,Media monitoring and PR analytics.
544,MediaMonitor HU,SaaS / Media Monitoring,15-25,Budapest,Péter Kovács,Head of Analytics,,[email],LOW,Analytics lead.
545,ChatBot Factory HU,AI / Conversational AI,10-20,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,Chatbot development and AI consulting.
546,ChatBot Factory HU,AI / Conversational AI,10-20,Budapest,Attila Varga,Head of AI,,[email],LOW,AI lead.
547,VirtualAssist HU,AI / Virtual Assistant,10-20,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,AI virtual assistant platform.
548,VirtualAssist HU,AI / Virtual Assistant,10-20,Budapest,Gábor Tóth,Head of Technology,,[email],LOW,Tech lead.
549,LMS Hungary,EdTech / Learning Platform,15-25,Budapest,Tamás Kiss,CEO & Founder,,[email],LOW,Corporate learning management system.
550,LMS Hungary,EdTech / Learning Platform,15-25,Budapest,Péter Horváth,Head of Product,,[email],LOW,Product lead.
551,PolicyAI Hungary,AI / Policy Analytics,10-20,Budapest,Gábor Kovács,CEO & Founder,,[email],LOW,AI for policy analysis and compliance.
552,PolicyAI Hungary,AI / Policy Analytics,10-20,Budapest,Attila Fekete,Head of AI,,[email],LOW,AI lead.
553,Evosoft Hungary,IT Services / Embedded Software,200-500,Budapest,Csaba Fazekas,CEO,,[email],MEDIUM,"Siemens subsidiary, embedded software."
554,Evosoft Hungary,IT Services / Embedded Software,200-500,Budapest,Katalin Horváth,HR Director,,[email],MEDIUM,HR leadership at Evosoft Hungary.
555,Synerinsoft,IT Services / Custom Software,20-40,Budapest,Péter Gyurik,CEO & Founder,,[email],MEDIUM,Custom software development.
556,Synerinsoft,IT Services / Custom Software,20-40,Budapest,Gábor Molnár,Head of Development,,[email],LOW,Dev lead.
557,EPAM Hungary,IT Services / Software Engineering,50-200,Budapest,Tamás Bernát,Country Manager Hungary,,[email],MEDIUM,EPAM Systems HU operations.
558,EPAM Hungary,IT Services / Software Engineering,50-200,Budapest,Katalin Varga,HR Business Partner,,[email],LOW,HR lead.
559,DoclerPlusOne,SaaS / Video Streaming,50-100,Budapest,Gyula Fehér,Co-founder,,[email],HIGH,"Startup Hungary board, ex-Ustream."
560,DoclerPlusOne,SaaS / Video Streaming,50-100,Budapest,Péter Balogh,CTO,,[email],LOW,Technical lead.
561,MentorTools Hungary,EdTech / Mentoring Platform,10-20,Budapest,Dávid Fekete,CEO & Founder,,[email],MEDIUM,Online mentoring and coaching platform.
562,MentorTools Hungary,EdTech / Mentoring Platform,10-20,Budapest,Péter Varga,Head of Product,,[email],LOW,Product lead.
563,Shinier,SaaS / Customer Feedback,10-20,Budapest,Ádám Kiss,CEO & Founder,,[email],LOW,Customer feedback and NPS platform.
564,Shinier,SaaS / Customer Feedback,10-20,Budapest,Gábor Tóth,CTO,,[email],LOW,Technical lead.
565,Keeperless,SaaS / Password Management,10-20,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Password and secrets management.
566,Keeperless,SaaS / Password Management,10-20,Budapest,Tamás Kovács,Head of Security,,[email],LOW,Security lead.
567,CargoTrack Hungary,Logistics / Tracking Platform,20-40,Budapest,Gábor Horváth,CEO & Founder,,[email],LOW,Cargo tracking and logistics SaaS.
568,CargoTrack Hungary,Logistics / Tracking Platform,20-40,Budapest,Attila Varga,Head of Operations,,[email],LOW,Operations lead.
569,HireView Hungary,HR-tech / Video Screening,10-20,Budapest,Péter Molnár,CEO & Founder,,[email],LOW,Video screening for recruitment.
570,HireView Hungary,HR-tech / Video Screening,10-20,Budapest,Gábor Fekete,Head of Technology,,[email],LOW,Tech lead.
571,NutrigenHU,HealthTech / Nutritional Genomics,10-20,Budapest,Dr. Anna Kovács,CEO & Founder,,[email],LOW,Nutritional genomics platform.
572,NutrigenHU,HealthTech / Nutritional Genomics,10-20,Budapest,Péter Tóth,Head of Science,,[email],LOW,Science lead.
573,EduGame Hungary,EdTech / Gamified Learning,10-20,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,Gamified learning for K-12.
574,EduGame Hungary,EdTech / Gamified Learning,10-20,Budapest,Gábor Kiss,Head of Game Design,,[email],LOW,Game design lead.
575,Marketplace Hungary,E-commerce / Marketplace SaaS,15-25,Budapest,Balázs Kovács,CEO & Founder,,[email],LOW,Online marketplace platform.
576,Marketplace Hungary,E-commerce / Marketplace SaaS,15-25,Budapest,Péter Varga,CTO,,[email],LOW,Technical lead.
577,LearningPath HU,EdTech / Skill Paths,10-20,Budapest,Katalin Tóth,CEO & Founder,,[email],LOW,Personalized learning path platform.
578,LearningPath HU,EdTech / Skill Paths,10-20,Budapest,Gábor Fekete,Head of Content,,[email],LOW,Content lead.
579,SmartPOS Hungary,Fintech / POS Systems,20-40,Budapest,Tamás Varga,CEO & Founder,,[email],LOW,Smart point-of-sale systems.
580,SmartPOS Hungary,Fintech / POS Systems,20-40,Budapest,Péter Kiss,Head of Sales,,[email],LOW,Sales lead.
581,Buildwill Hungary,PropTech / Real Estate Dev,20-40,Budapest,Gábor Fekete,CEO & Founder,,[email],LOW,Real estate development technology.
582,Buildwill Hungary,PropTech / Real Estate Dev,20-40,Budapest,Attila Kovács,Head of Projects,,[email],LOW,Project lead.
583,GardenTech HU,AgriTech / Garden & Landscaping,10-20,Budapest,Péter Horváth,CEO & Founder,,[email],LOW,Smart gardening and landscaping tech.
584,GardenTech HU,AgriTech / Garden & Landscaping,10-20,Budapest,Gábor Tóth,Head of Product,,[email],LOW,Product lead.
585,CleverSign HU,Fintech / E-signature Platform,10-20,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,E-signature and digital document signing.
586,CleverSign HU,Fintech / E-signature Platform,10-20,Budapest,Gábor Kiss,CTO,,[email],LOW,Technical lead.
587,FastTrack HU,SaaS / Project Acceleration,10-20,Budapest,Bálint Varga,CEO & Founder,,[email],LOW,Project management acceleration tools.
588,FastTrack HU,SaaS / Project Acceleration,10-20,Budapest,Péter Fekete,Head of Technology,,[email],LOW,Tech lead.
589,CloudMatrix HU,IT / Multi-cloud Management,15-25,Budapest,Gábor Kovács,CEO & Founder,,[email],LOW,Multi-cloud management platform.
590,CloudMatrix HU,IT / Multi-cloud Management,15-25,Budapest,Attila Tóth,Head of Cloud Architecture,,[email],LOW,Architecture lead.
591,HireAI Hungary,HR-tech / AI Hiring,10-20,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,AI-powered hiring platform.
592,HireAI Hungary,HR-tech / AI Hiring,10-20,Budapest,Gábor Molnár,Head of AI,,[email],LOW,AI lead.
593,ReviewFlow HU,SaaS / Review Automation,10-20,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,Automated review collection and management.
594,ReviewFlow HU,SaaS / Review Automation,10-20,Budapest,Péter Varga,Head of Product,,[email],LOW,Product lead.
595,HealthScore HU,HealthTech / Health Assessment,10-20,Budapest,Dr. Gábor Fekete,CEO & Founder,,[email],LOW,Employee health assessment platform.
596,HealthScore HU,HealthTech / Health Assessment,10-20,Budapest,Katalin Kovács,Head of Science,,[email],LOW,Science lead.
597,SpeedSell Hungary,E-commerce / Quick Commerce,10-20,Budapest,Dávid Tóth,CEO & Founder,,[email],LOW,Quick commerce enablement platform.
598,SpeedSell Hungary,E-commerce / Quick Commerce,10-20,Budapest,Péter Kiss,Head of Operations,,[email],LOW,Operations lead.
599,TicketMaster HU Alt,EventTech / Ticketing,20-40,Budapest,Gábor Horváth,CEO,,[email],LOW,Hungarian ticketing platform.
600,TicketMaster HU Alt,EventTech / Ticketing,20-40,Budapest,Péter Varga,CTO,,[email],LOW,Technical lead.
601,ByteCraft Hungary,IT Services / Blockchain Dev,10-20,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,Blockchain development services.
602,ByteCraft Hungary,IT Services / Blockchain Dev,10-20,Budapest,Gábor Tóth,Head of Development,,[email],LOW,Dev lead.
603,EduBridge Hungary,EdTech / Corporate Learning,15-25,Budapest,Katalin Molnár,CEO & Founder,,[email],LOW,Corporate learning and development.
604,EduBridge Hungary,EdTech / Corporate Learning,15-25,Budapest,Péter Fekete,Head of Content,,[email],LOW,Content lead.
605,FinBuddy Hungary,Fintech / Personal Finance,10-20,Budapest,Gábor Kiss,CEO & Founder,,[email],LOW,Personal finance management app.
606,FinBuddy Hungary,Fintech / Personal Finance,10-20,Budapest,Bálint Kovács,CTO,,[email],LOW,Technical lead.
607,MedCheck Hungary,HealthTech / Preventive Health,10-20,Budapest,Dr. Péter Tóth,CEO & Founder,,[email],LOW,Preventive health monitoring platform.
608,MedCheck Hungary,HealthTech / Preventive Health,10-20,Budapest,Gábor Fekete,Head of Technology,,[email],LOW,Tech lead.
609,LegalBot Hungary,Legal-tech / Legal Chatbot,10-20,Budapest,Dr. Attila Varga,CEO & Founder,,[email],LOW,AI chatbot for legal questions.
610,LegalBot Hungary,Legal-tech / Legal Chatbot,10-20,Budapest,Péter Kiss,Head of Technology,,[email],LOW,Tech lead.
611,Mapflows Hungary,GIS / Location Intelligence,15-25,Budapest,Tamás Kovács,CEO & Founder,,[email],LOW,Location intelligence and GIS platform.
612,Mapflows Hungary,GIS / Location Intelligence,15-25,Budapest,Gábor Varga,Head of Data,,[email],LOW,Data lead.
613,StreamBud Hungary,SaaS / Live Streaming Tools,10-20,Budapest,Péter Fekete,CEO & Founder,,[email],LOW,Live streaming tools for creators.
614,StreamBud Hungary,SaaS / Live Streaming Tools,10-20,Budapest,Gábor Tóth,Head of Technology,,[email],LOW,Tech lead.
615,CryptoSafe Hungary,Fintech / Crypto Custody,10-20,Budapest,Bálint Kovács,CEO & Founder,,[email],LOW,Crypto custody and security.
616,CryptoSafe Hungary,Fintech / Crypto Custody,10-20,Budapest,Gábor Fekete,CTO,,[email],LOW,Technical lead.
617,WorkPilot Hungary,SaaS / Work Management,10-20,Budapest,Tamás Fekete,CEO & Founder,,[email],LOW,Work management and productivity tools.
618,WorkPilot Hungary,SaaS / Work Management,10-20,Budapest,Péter Kiss,Head of Product,,[email],LOW,Product lead.
