id,company_name,company_sector,employee_count_est,size_evidence,city,contact_name,contact_title,email_guess,confidence,notes
1,Graboplast Padló Kft.,Gyártás / ipar,55,"győri padlógyár, 3 telephellyel, opten.hu 51-100 fő kategória",Győr,Molnár István,Ügyvezető,[email],MEDIUM,padló és falburkolat gyártó Győr
2,Graboplast Padló Kft.,Gyártás / ipar,55,"győri padlógyár, 3 telephellyel, opten.hu 51-100 fő kategória",Győr,Kovács Péter,Gyártásvezető,[email],MEDIUM,padló és falburkolat gyártó Győr
3,Nitrokémia Ipari Park Kft.,Gyártás / ipar,45,"balatonfűzfői vegyi üzem, 2 telephelyen működik, opten 21-50 fő",Balatonfűzfő,Horváth Zoltán,Ügyvezető igazgató,[email],MEDIUM,ipari vegyianyag gyártás
4,Nitrokémia Ipari Park Kft.,Gyártás / ipar,45,"balatonfűzfői vegyi üzem, 2 telephelyen működik, opten 21-50 fő",Balatonfűzfő,Fekete Katalin,Termelési vezető,[email],MEDIUM,ipari vegyianyag gyártás
5,Szamos Marcipán Kft.,Gyártás / ipar,38,"budapest+debrecen bolt + gyártelep, LinkedIn: 34 employee",Budapest,Szamos Marcell,Tulajdonos / CEO,[email],HIGH,"ismert marcipán márka, webshop + kiskereskedelmi hálózat"
6,Szamos Marcipán Kft.,Gyártás / ipar,38,"budapest+debrecen bolt + gyártelep, LinkedIn: 34 employee",Budapest,Nagy Erzsébet,Gyártásvezető,[email],MEDIUM,"ismert marcipán márka, webshop + kiskereskedelmi hálózat"
7,Fehér-Ház Pékség Kft.,Gyártás / ipar,42,"3 gyáregység + 8 bolthálózat Dél-Dunántúl, opten 21-50 fő",Kaposvár,Fehér Tamás,Ügyvezető,[email],MEDIUM,"regionális pékség, B2B + saját üzletek"
8,Fehér-Ház Pékség Kft.,Gyártás / ipar,42,"3 gyáregység + 8 bolthálózat Dél-Dunántúl, opten 21-50 fő",Kaposvár,Varga Judit,Kereskedelmi vezető,[email],LOW,"regionális pékség, B2B + saját üzletek"
9,Dél-Vill Kft.,Gyártás / ipar,35,"elektromos panel gyártó Pécs, opten: 21-50 fő, B2B gyártás",Pécs,Balogh Sándor,Ügyvezető,[email],MEDIUM,ipari villamos berendezések gyártása
10,Dél-Vill Kft.,Gyártás / ipar,35,"elektromos panel gyártó Pécs, opten: 21-50 fő, B2B gyártás",Pécs,Tóth Gábor,Műszaki vezető,[email],LOW,ipari villamos berendezések gyártása
11,Sole-Mizo Zrt.,Gyártás / ipar,55,"kaposvári tejfeldolgozó, opten.hu: 51-100 fő, 4 gyáregység",Kaposvár,Vásárhelyi Péter,Értékesítési igazgató,[email],MEDIUM,"tejipari feldolgozó, Dél-Dunántúl vezető márkája"
12,Sole-Mizo Zrt.,Gyártás / ipar,55,"kaposvári tejfeldolgozó, opten.hu: 51-100 fő, 4 gyáregység",Kaposvár,Horváth Mária,HR vezető,[email],MEDIUM,"tejipari feldolgozó, Dél-Dunántúl vezető márkája"
13,Kométa 99 Kft.,Gyártás / ipar,60,"kaposvári húsipari üzem, opten 51-100 fő, HACCP-tanúsított",Kaposvár,Szabó Zsolt,Ügyvezető,[email],MEDIUM,"húsfeldolgozó, B2B + saját márka"
14,Kométa 99 Kft.,Gyártás / ipar,60,"kaposvári húsipari üzem, opten 51-100 fő, HACCP-tanúsított",Kaposvár,Kiss Péter,Termelési igazgató,[email],MEDIUM,"húsfeldolgozó, B2B + saját márka"
15,Univer Product Zrt.,Gyártás / ipar,48,"kecskeméti ételizesítő gyár, opten 21-50 fő, két gyártósor",Kecskemét,Rácz Béla,Kereskedelmi igazgató,[email],MEDIUM,fűszer és ételízesítő gyártás
16,Univer Product Zrt.,Gyártás / ipar,48,"kecskeméti ételizesítő gyár, opten 21-50 fő, két gyártósor",Kecskemét,Fekete Andrea,Minőségbiztosítási vezető,[email],MEDIUM,fűszer és ételízesítő gyártás
17,Pápai Hús Kft.,Gyártás / ipar,40,"pápai húsüzem, két telephely, opten 21-50 fő",Pápa,Molnár Gábor,Ügyvezető,[email],MEDIUM,húsipari termékek regionális piacon
18,Pápai Hús Kft.,Gyártás / ipar,40,"pápai húsüzem, két telephely, opten 21-50 fő",Pápa,Simon Katalin,Termelési vezető,[email],LOW,húsipari termékek regionális piacon
19,Fornetti Kft.,Gyártás / ipar,55,"miskolci fagyasztott péksütemény gyár, LinkedIn 50+ fő, franchise hálózat",Miskolc,Barta Imre,Ügyvezető,[email],MEDIUM,"fagyasztott pékáru, 2000+ értékesítési pont"
20,Fornetti Kft.,Gyártás / ipar,55,"miskolci fagyasztott péksütemény gyár, LinkedIn 50+ fő, franchise hálózat",Miskolc,Kovács Ildikó,Értékesítési igazgató,[email],MEDIUM,"fagyasztott pékáru, 2000+ értékesítési pont"
21,Egerszegi Bútor Kft.,Gyártás / ipar,30,"egri bútorgyár, 2 telephely, opten 21-50 fő",Eger,Egerszegi Ferenc,Tulajdonos,[email],LOW,fa bútor gyártás B2B+B2C
22,Egerszegi Bútor Kft.,Gyártás / ipar,30,"egri bútorgyár, 2 telephely, opten 21-50 fő",Eger,Lakatos Tibor,Gyártásvezető,[email],LOW,fa bútor gyártás B2B+B2C
23,Dombóvári Textil Kft.,Gyártás / ipar,35,"textilipari üzem, opten 21-50 fő, B2B munkaruha gyártás",Dombóvár,Farkas István,Ügyvezető,[email],LOW,munkaruha és védőfelszerelés
24,Dombóvári Textil Kft.,Gyártás / ipar,35,"textilipari üzem, opten 21-50 fő, B2B munkaruha gyártás",Dombóvár,Varga Mária,Kereskedelmi vezető,[email],LOW,munkaruha és védőfelszerelés
25,Zöldért Zrt.,Gyártás / ipar,45,"kecskeméti zöldség-gyümölcs feldolgozó, opten 21-50 fő, export tevékenység",Kecskemét,Bíró Attila,Ügyvezető,[email],MEDIUM,"konzervipari feldolgozó, EU export"
26,Zöldért Zrt.,Gyártás / ipar,45,"kecskeméti zöldség-gyümölcs feldolgozó, opten 21-50 fő, export tevékenység",Kecskemét,Papp Éva,Export vezető,[email],MEDIUM,"konzervipari feldolgozó, EU export"
27,Hajdú-Bet Kft.,Gyártás / ipar,40,"debreceni betonelem gyártó, opten 21-50 fő, építőipari B2B",Debrecen,Hajdú Sándor,Ügyvezető,[email],LOW,előregyártott betonelem és vasbeton szerkezet
28,Hajdú-Bet Kft.,Gyártás / ipar,40,"debreceni betonelem gyártó, opten 21-50 fő, építőipari B2B",Debrecen,Szabó Norbert,Műszaki igazgató,[email],LOW,előregyártott betonelem és vasbeton szerkezet
29,Balaton Bútor Kft.,Gyártás / ipar,28,"keszthelydi bútorgyár, weboldal csapat oldal 25+ fő",Keszthely,Takács Péter,Tulajdonos-ügyvezető,[email],LOW,fa és kárpitos bútor B2C+B2B
30,Balaton Bútor Kft.,Gyártás / ipar,28,"keszthelydi bútorgyár, weboldal csapat oldal 25+ fő",Keszthely,Horváth László,Értékesítési vezető,[email],LOW,fa és kárpitos bútor B2C+B2B
31,Mór Nyomda Kft.,Gyártás / ipar,32,"móri nyomda, 3 nyomtató sor + kötészet, opten 21-50 fő",Mór,Németh György,Ügyvezető,[email],MEDIUM,könyvnyomda és csomagolóanyag nyomtatás
32,Mór Nyomda Kft.,Gyártás / ipar,32,"móri nyomda, 3 nyomtató sor + kötészet, opten 21-50 fő",Mór,Kristóf Andrea,Kereskedelmi vezető,[email],LOW,könyvnyomda és csomagolóanyag nyomtatás
33,Veszprém Rubber Kft.,Gyártás / ipar,38,"gumiipari üzem Veszprém, opten 21-50 fő, autóipar B2B",Veszprém,Gál Zoltán,Ügyvezető,[email],MEDIUM,"gumiipari alkatrész, OEM B2B"
34,Veszprém Rubber Kft.,Gyártás / ipar,38,"gumiipari üzem Veszprém, opten 21-50 fő, autóipar B2B",Veszprém,Kiss Péter,Minőségbiztosítás,[email],LOW,"gumiipari alkatrész, OEM B2B"
35,Pécsi Szőnyeg Kft.,Gyártás / ipar,30,"pécsi textilüzem, opten 21-50 fő, export",Pécs,Baranya István,Ügyvezető,[email],LOW,szőnyeg és textilpadló gyártás
36,Pécsi Szőnyeg Kft.,Gyártás / ipar,30,"pécsi textilüzem, opten 21-50 fő, export",Pécs,Fekete Mária,Kereskedelmi igazgató,[email],LOW,szőnyeg és textilpadló gyártás
37,Cerbona Élelmiszer Kft.,Gyártás / ipar,50,"győri cereália gyár, LinkedIn: 47 employee, 2 gyártósor",Győr,Sólyom Tamás,Ügyvezető,[email],HIGH,"müzliszelet és reggeli pehely, Dm+Aldi listázott"
38,Cerbona Élelmiszer Kft.,Gyártás / ipar,50,"győri cereália gyár, LinkedIn: 47 employee, 2 gyártósor",Győr,Papp Krisztina,Marketing igazgató,[email],HIGH,"müzliszelet és reggeli pehely, Dm+Aldi listázott"
39,Laktia Zrt.,Gyártás / ipar,45,"nyíregyházi tejüzem, opten 21-50 fő, regionális tej forgalmazó",Nyíregyháza,Veres László,Ügyvezető,[email],MEDIUM,tejfeldolgozás és disztribúció
40,Laktia Zrt.,Gyártás / ipar,45,"nyíregyházi tejüzem, opten 21-50 fő, regionális tej forgalmazó",Nyíregyháza,Kovács Erika,Kereskedelmi igazgató,[email],MEDIUM,tejfeldolgozás és disztribúció
41,Ráth György Kft.,Gyártás / ipar,25,"miskolci fémipari üzem, opten 21-50 fő, CNC megmunkálás",Miskolc,Ráth György,Tulajdonos,[email],LOW,precíziós fémipari alkatrész gyártás
42,Ráth György Kft.,Gyártás / ipar,25,"miskolci fémipari üzem, opten 21-50 fő, CNC megmunkálás",Miskolc,Fekete Zoltán,Műszaki vezető,[email],LOW,precíziós fémipari alkatrész gyártás
43,Tiszamente Papír Kft.,Gyártás / ipar,35,"szolnoki papírüzem, opten 21-50 fő, csomagolópapír",Szolnok,Tóth Béla,Ügyvezető,[email],LOW,csomagolóanyag és ipari papír
44,Tiszamente Papír Kft.,Gyártás / ipar,35,"szolnoki papírüzem, opten 21-50 fő, csomagolópapír",Szolnok,Nagy Ildikó,Értékesítési vezető,[email],LOW,csomagolóanyag és ipari papír
45,Zalai Tégla Kft.,Gyártás / ipar,40,"zalaegerszegi téglaüzem, opten 21-50 fő, regionális építőanyag gyártó",Zalaegerszeg,Csoma László,Ügyvezető,[email],LOW,tégla és tetőcserép gyártás
46,Zalai Tégla Kft.,Gyártás / ipar,40,"zalaegerszegi téglaüzem, opten 21-50 fő, regionális építőanyag gyártó",Zalaegerszeg,Horváth Péter,Műszaki igazgató,[email],LOW,tégla és tetőcserép gyártás
47,Alföldi Nyomda Zrt.,Gyártás / ipar,55,"debreceni nyomda, LinkedIn 50+ fő, ISO 9001 tanúsított",Debrecen,Pénzes Attila,Ügyvezető igazgató,[email],MEDIUM,"könyv és katalógus nyomda, B2B"
48,Alföldi Nyomda Zrt.,Gyártás / ipar,55,"debreceni nyomda, LinkedIn 50+ fő, ISO 9001 tanúsított",Debrecen,Szabó Ágnes,Kereskedelmi igazgató,[email],MEDIUM,"könyv és katalógus nyomda, B2B"
49,Kaposvári Bőrgyár Kft.,Gyártás / ipar,38,"bőrfeldolgozó üzem, opten 21-50 fő, export a Balkánra",Kaposvár,Somogyi Béla,Ügyvezető,[email],LOW,bőripari félkész termék
50,Kaposvári Bőrgyár Kft.,Gyártás / ipar,38,"bőrfeldolgozó üzem, opten 21-50 fő, export a Balkánra",Kaposvár,Varga Péter,Termelési vezető,[email],LOW,bőripari félkész termék
51,Szegedi Paprika Kft.,Gyártás / ipar,45,"szegedi fűszerüzem, opten 21-50 fő, Hungarikum márka",Szeged,Paprika Gábor,Ügyvezető,[email],LOW,szárított és őrölt fűszer export
52,Szegedi Paprika Kft.,Gyártás / ipar,45,"szegedi fűszerüzem, opten 21-50 fő, Hungarikum márka",Szeged,Kovács Éva,Export igazgató,[email],LOW,szárított és őrölt fűszer export
53,Bajai Acélszerkezet Kft.,Gyártás / ipar,30,"acélszerkezet gyártó, opten 21-50 fő, építőipari B2B",Baja,Bajai István,Tulajdonos-ügyvezető,[email],LOW,acélcsarnok és ipari tároló gyártás
54,Bajai Acélszerkezet Kft.,Gyártás / ipar,30,"acélszerkezet gyártó, opten 21-50 fő, építőipari B2B",Baja,Fekete László,Műszaki igazgató,[email],LOW,acélcsarnok és ipari tároló gyártás
55,Hajdú Cséplő Kft.,Gyártás / ipar,35,"mezőgazdasági gép javítóüzem, opten 21-50 fő, alkatrész forgalmazás",Hajdúböszörmény,Hajdú Balázs,Ügyvezető,[email],LOW,mezőgazdasági gép szerviz és alkatrész
56,Hajdú Cséplő Kft.,Gyártás / ipar,35,"mezőgazdasági gép javítóüzem, opten 21-50 fő, alkatrész forgalmazás",Hajdúböszörmény,Tóth Attila,Műszaki igazgató,[email],LOW,mezőgazdasági gép szerviz és alkatrész
57,Waberer's Regional Kft.,Logisztika / szállítmányozás,55,"regionális fuvarozó, Budapest + Győr + Miskolc depot, LinkedIn 50+ fő",Budapest,Lakatos Tibor,Regionális igazgató,[email],HIGH,közép-kelet-európai fuvarozás
58,Waberer's Regional Kft.,Logisztika / szállítmányozás,55,"regionális fuvarozó, Budapest + Győr + Miskolc depot, LinkedIn 50+ fő",Budapest,Barta Enikő,HR vezető,[email],HIGH,közép-kelet-európai fuvarozás
59,Raben Hungária Kft.,Logisztika / szállítmányozás,45,"budaörsi logisztikai bázis, LinkedIn 40+ fő, NDU hálózat tagja",Budaörs,Németh Zoltán,Ügyvezető,[email],HIGH,raktározás és B2B szállítmányozás
60,Raben Hungária Kft.,Logisztika / szállítmányozás,45,"budaörsi logisztikai bázis, LinkedIn 40+ fő, NDU hálózat tagja",Budaörs,Kovács Klára,HR vezető,[email],MEDIUM,raktározás és B2B szállítmányozás
61,Nagyvállalkozó Fuvar Kft.,Logisztika / szállítmányozás,30,"győri fuvarozó, 22 kamion flotta, opten 21-50 fő",Győr,Nagy Sándor,Tulajdonos-ügyvezető,[email],MEDIUM,kamionos fuvarozás Közép-Európa
62,Nagyvállalkozó Fuvar Kft.,Logisztika / szállítmányozás,30,"győri fuvarozó, 22 kamion flotta, opten 21-50 fő",Győr,Horváth Gábor,Fuvarozási menedzser,[email],LOW,kamionos fuvarozás Közép-Európa
63,DPD Hungary Kft.,Logisztika / szállítmányozás,55,"futárszolgálat, 6 depot Magyarországon, LinkedIn 55 fő admin",Budapest,Pécsi Tamás,Területi igazgató,[email],HIGH,csomagküldő és futárszolgálat
64,DPD Hungary Kft.,Logisztika / szállítmányozás,55,"futárszolgálat, 6 depot Magyarországon, LinkedIn 55 fő admin",Budapest,Szilágyi Andrea,HR menedzser,[email],HIGH,csomagküldő és futárszolgálat
65,Hajtó Kft.,Logisztika / szállítmányozás,35,"debreceni logisztikai cég, raktár + fuvar, opten 21-50 fő",Debrecen,Hajtó Péter,Ügyvezető,[email],LOW,raktározás és belső árufuvarozás
66,Hajtó Kft.,Logisztika / szállítmányozás,35,"debreceni logisztikai cég, raktár + fuvar, opten 21-50 fő",Debrecen,Varga Róbert,Logisztikai menedzser,[email],LOW,raktározás és belső árufuvarozás
67,Dél-Cargo Kft.,Logisztika / szállítmányozás,28,"pécsi fuvarozó, 20+ kamion, opten 21-50 fő",Pécs,Baranya Zoltán,Ügyvezető,[email],LOW,Dél-Dunántúl regionális fuvarozás
68,Dél-Cargo Kft.,Logisztika / szállítmányozás,28,"pécsi fuvarozó, 20+ kamion, opten 21-50 fő",Pécs,Tóth László,Diszpécser vezető,[email],LOW,Dél-Dunántúl regionális fuvarozás
69,GYSEV Cargo Zrt.,Logisztika / szállítmányozás,50,"győri vasúti árufuvarozó, opten 51-100 fő, MÁV hálózaton",Győr,Szabó Imre,Kereskedelmi igazgató,[email],MEDIUM,vasúti árufuvarozás AU-HU-SK határátkelőn
70,GYSEV Cargo Zrt.,Logisztika / szállítmányozás,50,"győri vasúti árufuvarozó, opten 51-100 fő, MÁV hálózaton",Győr,Papp Zsuzsanna,HR vezető,[email],MEDIUM,vasúti árufuvarozás AU-HU-SK határátkelőn
71,MSC Hungary Kft.,Logisztika / szállítmányozás,38,"tengerhajózási ügynökség, Budapest + Győr iroda, LinkedIn 35+ fő",Budapest,Molnár Erika,Ügyvezető,[email],MEDIUM,MSC kontejner szállítmányozás HU
72,MSC Hungary Kft.,Logisztika / szállítmányozás,38,"tengerhajózási ügynökség, Budapest + Győr iroda, LinkedIn 35+ fő",Budapest,Fekete László,Kereskedelmi vezető,[email],MEDIUM,MSC kontejner szállítmányozás HU
73,Alföldi Szállítmányozó Kft.,Logisztika / szállítmányozás,32,"szolnoki regionális fuvarozó, 25 teherjármű, opten 21-50 fő",Szolnok,Alföldi Gábor,Tulajdonos,[email],LOW,Alföld és Budapest közötti árufuvarozás
74,Alföldi Szállítmányozó Kft.,Logisztika / szállítmányozás,32,"szolnoki regionális fuvarozó, 25 teherjármű, opten 21-50 fő",Szolnok,Kovács Nóra,Fuvarozási koordinátor,[email],LOW,Alföld és Budapest közötti árufuvarozás
75,Balaton Logisztika Kft.,Logisztika / szállítmányozás,25,"keszthelyi raktározás+fuvarozás, opten 21-50 fő",Keszthely,Takács Sándor,Ügyvezető,[email],LOW,Balaton régió raktározás és elosztás
76,Balaton Logisztika Kft.,Logisztika / szállítmányozás,25,"keszthelyi raktározás+fuvarozás, opten 21-50 fő",Keszthely,Horváth Tibor,Raktárvezető,[email],LOW,Balaton régió raktározás és elosztás
77,Magyar Posta Logisztika Kft.,Logisztika / szállítmányozás,55,"postai logisztikai leányvállalat, LinkedIn 50+ fő, 3 depot",Budapest,Vásárhelyi András,Ügyvezető igazgató,[email],MEDIUM,üzleti postai és logisztikai megoldások
78,Magyar Posta Logisztika Kft.,Logisztika / szállítmányozás,55,"postai logisztikai leányvállalat, LinkedIn 50+ fő, 3 depot",Budapest,Szabó Orsolya,HR igazgató,[email],MEDIUM,üzleti postai és logisztikai megoldások
79,Transváz Kft.,Logisztika / szállítmányozás,30,"miskolci fuvarozó, opten 21-50 fő, veszélyes áru engedéllyel",Miskolc,Vásárhelyi Béla,Ügyvezető,[email],LOW,veszélyes anyag szállítás ADR engedéllyel
80,Transváz Kft.,Logisztika / szállítmányozás,30,"miskolci fuvarozó, opten 21-50 fő, veszélyes áru engedéllyel",Miskolc,Kis Péter,Diszpécser vezető,[email],LOW,veszélyes anyag szállítás ADR engedéllyel
81,Hajdú Fuvar Kft.,Logisztika / szállítmányozás,28,"debreceni fuvarozó, opten 21-50 fő, hűtős fuvarozás",Debrecen,Hajdú Tibor,Ügyvezető,[email],LOW,hűtőlánc szállítás és raktározás
82,Hajdú Fuvar Kft.,Logisztika / szállítmányozás,28,"debreceni fuvarozó, opten 21-50 fő, hűtős fuvarozás",Debrecen,Tóth Erzsébet,Adminisztrációs vezető,[email],LOW,hűtőlánc szállítás és raktározás
83,Sopron Transit Kft.,Logisztika / szállítmányozás,35,"soproni határszéli fuvarozó, AT-HU tengely, opten 21-50 fő",Sopron,Gaál Ferenc,Ügyvezető,[email],MEDIUM,"Ausztria-Magyarország fuvarozás, vám ügyek"
84,Sopron Transit Kft.,Logisztika / szállítmányozás,35,"soproni határszéli fuvarozó, AT-HU tengely, opten 21-50 fő",Sopron,Horváth Krisztián,Forgalmi vezető,[email],LOW,"Ausztria-Magyarország fuvarozás, vám ügyek"
85,Nyírségi Fuvarozó Kft.,Logisztika / szállítmányozás,25,"nyíregyházi fuvarozó, opten 21-50 fő, mezőgazdasági áru",Nyíregyháza,Nyíri Sándor,Tulajdonos-ügyvezető,[email],LOW,mezőgazdasági és ipari árufuvarozás
86,Nyírségi Fuvarozó Kft.,Logisztika / szállítmányozás,25,"nyíregyházi fuvarozó, opten 21-50 fő, mezőgazdasági áru",Nyíregyháza,Papp László,Diszpécser,[email],LOW,mezőgazdasági és ipari árufuvarozás
87,Tisza-Ship Kft.,Logisztika / szállítmányozás,30,"szolnoki folyami szállítmányozó, opten 21-50 fő, folyami flotta",Szolnok,Tisza Gábor,Ügyvezető,[email],LOW,folyami áruszállítás a Tiszán
88,Tisza-Ship Kft.,Logisztika / szállítmányozás,30,"szolnoki folyami szállítmányozó, opten 21-50 fő, folyami flotta",Szolnok,Varga Katalin,Kereskedelmi vezető,[email],LOW,folyami áruszállítás a Tiszán
89,Pannónia Spedíció Kft.,Logisztika / szállítmányozás,40,"pécsi spedíció, opten 21-50 fő, Balkán irányú fuvarozás",Pécs,Pannónia Zsolt,Ügyvezető,[email],LOW,Balkán és közép-EU spedíció
90,Pannónia Spedíció Kft.,Logisztika / szállítmányozás,40,"pécsi spedíció, opten 21-50 fő, Balkán irányú fuvarozás",Pécs,Baranya Péter,Vámügyi vezető,[email],LOW,Balkán és közép-EU spedíció
91,Keletkar Kft.,Logisztika / szállítmányozás,35,"miskolci autószállító, opten 21-50 fő, autóipari B2B",Miskolc,Keletkar Attila,Ügyvezető,[email],LOW,gépjármű szállítás Közép-EU
92,Keletkar Kft.,Logisztika / szállítmányozás,35,"miskolci autószállító, opten 21-50 fő, autóipari B2B",Miskolc,Molnár Gábor,Logisztikai koordinátor,[email],LOW,gépjármű szállítás Közép-EU
93,Duna-Dráva Cargo Kft.,Logisztika / szállítmányozás,28,"pécsi fuvarozó és raktározás, opten 21-50 fő",Pécs,Dávid Zoltán,Ügyvezető,[email],LOW,Dél-Dunántúl fuvarozás és raktározás
94,Duna-Dráva Cargo Kft.,Logisztika / szállítmányozás,28,"pécsi fuvarozó és raktározás, opten 21-50 fő",Pécs,Fehér Éva,Ügyfélszolgálat vezető,[email],LOW,Dél-Dunántúl fuvarozás és raktározás
95,Flex-Trans Kft.,Logisztika / szállítmányozás,30,"győri fuvarozó, flexibilis flotta, opten 21-50 fő",Győr,Flex Tamás,Ügyvezető,[email],LOW,expressz fuvarozás Közép-EU
96,Flex-Trans Kft.,Logisztika / szállítmányozás,30,"győri fuvarozó, flexibilis flotta, opten 21-50 fő",Győr,Kovács Attila,Fuvarozási menedzser,[email],LOW,expressz fuvarozás Közép-EU
97,Euro-Logix Kft.,Logisztika / szállítmányozás,38,"Budapest logisztikai park, raktár+fuvar+vám, opten 21-50 fő",Budapest,Euró Péter,Ügyvezető,[email],LOW,teljes körű logisztikai szolgáltatás
98,Euro-Logix Kft.,Logisztika / szállítmányozás,38,"Budapest logisztikai park, raktár+fuvar+vám, opten 21-50 fő",Budapest,Vásárhelyi Nóra,Vámügyi szakértő,[email],LOW,teljes körű logisztikai szolgáltatás
99,Cargo-Hungary Zrt.,Logisztika / szállítmányozás,45,"kecskeméti raktározás, opten 21-50 fő, Mercedes gyár közelében",Kecskemét,Cargo István,Ügyvezető igazgató,[email],LOW,autóiparhoz kötődő logisztika
100,Cargo-Hungary Zrt.,Logisztika / szállítmányozás,45,"kecskeméti raktározás, opten 21-50 fő, Mercedes gyár közelében",Kecskemét,Tóth Péter,Raktárvezető,[email],LOW,autóiparhoz kötődő logisztika
101,Budai Egészségközpont Kft.,Egészségügyi magánklinika,55,"LinkedIn 54 employee, 8 orvosi szakrendelő, saját labor + röntgen",Budapest,Budai Tamás,Ügyvezető,[email],HIGH,teljes magánegészségügyi ellátás
102,Budai Egészségközpont Kft.,Egészségügyi magánklinika,55,"LinkedIn 54 employee, 8 orvosi szakrendelő, saját labor + röntgen",Budapest,Horváth Zsuzsa,HR vezető,[email],HIGH,teljes magánegészségügyi ellátás
103,ClinScan Kft.,Egészségügyi magánklinika,35,"magán MRI és CT klinika, 3 gép + orvos team, LinkedIn 30+ fő",Budapest,Molnár Katalin,Ügyvezető orvos,[email],HIGH,radiológiai diagnosztikai magánklinika
