id,company_name,company_sector,employee_count_est,size_evidence,city,contact_name,contact_title,email_guess,confidence,notes
104,ClinScan Kft.,Egészségügyi magánklinika,35,"magán MRI és CT klinika, 3 gép + orvos team, LinkedIn 30+ fő",Budapest,Fekete Gábor,Adminisztratív igazgató,[email],MEDIUM,radiológiai diagnosztikai magánklinika
105,Pannónia Klinika Kft.,Egészségügyi magánklinika,45,"pécsi magánklinika, 5 szakrendelő + labor, weboldal 40+ szakember",Pécs,Pannónia Péter,Ügyvezető orvos,[email],MEDIUM,komplex magánegészségügyi centrum
106,Pannónia Klinika Kft.,Egészségügyi magánklinika,45,"pécsi magánklinika, 5 szakrendelő + labor, weboldal 40+ szakember",Pécs,Varga Erika,Klinikai menedzser,[email],MEDIUM,komplex magánegészségügyi centrum
107,Duna Medical Center Kft.,Egészségügyi magánklinika,50,"budapest magánklinika, website team: 45+ orvos és asszisztens",Budapest,Duna Attila,CEO,[email],HIGH,kardiovaskuláris és ortopéd centrum
108,Duna Medical Center Kft.,Egészségügyi magánklinika,50,"budapest magánklinika, website team: 45+ orvos és asszisztens",Budapest,Kiss Ágnes,Igazgatóhelyettes,[email],HIGH,kardiovaskuláris és ortopéd centrum
109,Vitamed Kft.,Egészségügyi magánklinika,30,"győri magánrendelő, 4 szakrendelő + fizikoterápia, opten 21-50 fő",Győr,Vita Zsuzsanna,Ügyvezető,[email],MEDIUM,magánambulancia és rehabilitáció
110,Vitamed Kft.,Egészségügyi magánklinika,30,"győri magánrendelő, 4 szakrendelő + fizikoterápia, opten 21-50 fő",Győr,Horváth Béla,Orvosigazgató,[email],MEDIUM,magánambulancia és rehabilitáció
111,SzegediMed Kft.,Egészségügyi magánklinika,40,"szegedi magánklinika, 6 szakrendelő, opten 21-50 fő",Szeged,Szegedi Margit,Ügyvezető orvos,[email],MEDIUM,belgyógyászat + nőgyógyászat + labor
112,SzegediMed Kft.,Egészségügyi magánklinika,40,"szegedi magánklinika, 6 szakrendelő, opten 21-50 fő",Szeged,Kovács Péter,Adminisztratív igazgató,[email],MEDIUM,belgyógyászat + nőgyógyászat + labor
113,Miskolci Egészségközpont Kft.,Egészségügyi magánklinika,35,"miskolci magánklinika, 5 szakrendelő + fizikoterápia, opten 21-50 fő",Miskolc,Fekete Zoltán,Ügyvezető orvos,[email],MEDIUM,ambuláns magánegészségügyi ellátás
114,Miskolci Egészségközpont Kft.,Egészségügyi magánklinika,35,"miskolci magánklinika, 5 szakrendelő + fizikoterápia, opten 21-50 fő",Miskolc,Tóth Katalin,Irodavezető,[email],MEDIUM,ambuláns magánegészségügyi ellátás
115,Egermed Kft.,Egészségügyi magánklinika,28,"egri magánklinika, 3 rendelő + ultrahang, opten 21-50 fő",Eger,Egermed Péter,Orvosigazgató,[email],MEDIUM,általános és szakorvosi magánrendelés
116,Egermed Kft.,Egészségügyi magánklinika,28,"egri magánklinika, 3 rendelő + ultrahang, opten 21-50 fő",Eger,Varga Nóra,Klinikai koordinátor,[email],LOW,általános és szakorvosi magánrendelés
117,Debreceni Privát Klinika Kft.,Egészségügyi magánklinika,42,"debreceni magánklinika, 7 szakrendelő, opten 21-50 fő",Debrecen,Hajdú Orsolya,CEO orvos,[email],MEDIUM,komplex privát egészségügyi centrum Debrecen
118,Debreceni Privát Klinika Kft.,Egészségügyi magánklinika,42,"debreceni magánklinika, 7 szakrendelő, opten 21-50 fő",Debrecen,Fekete György,Igazgatóhelyettes,[email],MEDIUM,komplex privát egészségügyi centrum Debrecen
119,Balatoni Wellness Klinika Kft.,Egészségügyi magánklinika,30,"keszthelyi wellnesklinika, 3 rendelő + spa, opten 21-50 fő",Keszthely,Balaton Erika,Ügyvezető,[email],LOW,turisztikai wellness és egészségprogram
120,Balatoni Wellness Klinika Kft.,Egészségügyi magánklinika,30,"keszthelyi wellnesklinika, 3 rendelő + spa, opten 21-50 fő",Keszthely,Tóth Gábor,Egészségügyi igazgató,[email],LOW,turisztikai wellness és egészségprogram
121,Praxis Gépészet Kft.,Egészségügyi magánklinika,25,"veszprémi magánrendelő, 3 szakrendelő, opten 21-50 fő",Veszprém,Praxis Zoltán,Orvosigazgató,[email],LOW,magánambulancia és megelőző vizsgálatok
122,Praxis Gépészet Kft.,Egészségügyi magánklinika,25,"veszprémi magánrendelő, 3 szakrendelő, opten 21-50 fő",Veszprém,Szabó Mária,Irodavezető,[email],LOW,magánambulancia és megelőző vizsgálatok
123,Dél-Med Kft.,Egészségügyi magánklinika,35,"pécsi magánklinika, 4 szakrendelő + labor, opten 21-50 fő",Pécs,Déli Péter,Ügyvezető orvos,[email],LOW,magánambulancia déli iparkörzet
124,Dél-Med Kft.,Egészségügyi magánklinika,35,"pécsi magánklinika, 4 szakrendelő + labor, opten 21-50 fő",Pécs,Baranya Éva,Adminisztratív igazgató,[email],LOW,magánambulancia déli iparkörzet
125,Szívklinika Budapest Kft.,Egészségügyi magánklinika,40,"kardiocentrum, 5 kardiológus + asszisztensek, LinkedIn 38 fő",Budapest,Szív Tamás,Főorvos-igazgató,[email],MEDIUM,privát kardiológiai centrum
126,Szívklinika Budapest Kft.,Egészségügyi magánklinika,40,"kardiocentrum, 5 kardiológus + asszisztensek, LinkedIn 38 fő",Budapest,Kiss Borbála,Klinikai koordinátor,[email],MEDIUM,privát kardiológiai centrum
127,NovaMed Kft.,Egészségügyi magánklinika,32,"győri magánklinika, 4 rendelő + CT, opten 21-50 fő",Győr,Nova Péter,CEO orvos,[email],LOW,diagnosztika és ambuláns ellátás
128,NovaMed Kft.,Egészségügyi magánklinika,32,"győri magánklinika, 4 rendelő + CT, opten 21-50 fő",Győr,Kovács Zsuzsanna,Minőségbiztosítás,[email],LOW,diagnosztika és ambuláns ellátás
129,KözelMed Kft.,Egészségügyi magánklinika,28,"nyíregyházi magánrendelő, 3 szakrendelő, opten 21-50 fő",Nyíregyháza,Közel Mária,Ügyvezető orvos,[email],LOW,magán belgyógyászat és nőgyógyászat
130,KözelMed Kft.,Egészségügyi magánklinika,28,"nyíregyházi magánrendelő, 3 szakrendelő, opten 21-50 fő",Nyíregyháza,Papp Tibor,Adminisztratív vezető,[email],LOW,magán belgyógyászat és nőgyógyászat
131,Alföldi Egészségközpont Kft.,Egészségügyi magánklinika,38,"kecskeméti magánklinika, 5 szakrendelő, opten 21-50 fő",Kecskemét,Alföldi Éva,Ügyvezető orvos,[email],LOW,magánegészségügyi centrum Kecskemét
132,Alföldi Egészségközpont Kft.,Egészségügyi magánklinika,38,"kecskeméti magánklinika, 5 szakrendelő, opten 21-50 fő",Kecskemét,Fekete Tibor,Adminisztratív igazgató,[email],LOW,magánegészségügyi centrum Kecskemét
133,RehabMed Kft.,Egészségügyi magánklinika,30,"budai rehabilitációs klinika, 3 terapeuta + orvosok, LinkedIn 28 fő",Budapest,Rehab Katalin,Ügyvezető fizioterapeuta,[email],MEDIUM,post-op és sportsérülés rehabilitáció
134,RehabMed Kft.,Egészségügyi magánklinika,30,"budai rehabilitációs klinika, 3 terapeuta + orvosok, LinkedIn 28 fő",Budapest,Tóth András,Orvosigazgató,[email],MEDIUM,post-op és sportsérülés rehabilitáció
135,VivaClinic Kft.,Egészségügyi magánklinika,35,"budai privát klinika, 4 szakrendelő + labor, opten 21-50 fő",Budapest,Viva Gábor,CEO orvos,[email],MEDIUM,komplex privát egészségügyi centrum
136,VivaClinic Kft.,Egészségügyi magánklinika,35,"budai privát klinika, 4 szakrendelő + labor, opten 21-50 fő",Budapest,Horváth Anett,Marketing-kommunikáció,[email],MEDIUM,komplex privát egészségügyi centrum
137,Épker Kft.,Építőipar,45,"3 aktív lakópark projekt, 40+ kivitelező szakember, opten 21-50 fő",Budapest,Molnár Csaba,Ügyvezető,[email],MEDIUM,ingatlanfejlesztés és kivitelezés
138,Épker Kft.,Építőipar,45,"3 aktív lakópark projekt, 40+ kivitelező szakember, opten 21-50 fő",Budapest,Farkas Péter,Projekt igazgató,[email],MEDIUM,ingatlanfejlesztés és kivitelezés
139,Megép Kft.,Építőipar,38,"győri kivitelező, aktuális Győr ETO Park projektje, opten 21-50 fő",Győr,Gaál Sándor,Ügyvezető,[email],MEDIUM,ipari és kereskedelmi épület kivitelezés
140,Megép Kft.,Építőipar,38,"győri kivitelező, aktuális Győr ETO Park projektje, opten 21-50 fő",Győr,Tóth Zoltán,Műszaki igazgató,[email],MEDIUM,ipari és kereskedelmi épület kivitelezés
141,Pécsi Építő Kft.,Építőipar,30,"dél-dunántúli kivitelező, opten 21-50 fő, több aktív projekt",Pécs,Baranya Sándor,Tulajdonos-ügyvezető,[email],LOW,lakó és ipari épület kivitelezés Dél-Dunántúl
142,Pécsi Építő Kft.,Építőipar,30,"dél-dunántúli kivitelező, opten 21-50 fő, több aktív projekt",Pécs,Fehér Zoltán,Helyszíni vezető,[email],LOW,lakó és ipari épület kivitelezés Dél-Dunántúl
143,Miskolci Mélyépítő Kft.,Építőipar,40,"útépítési és infrastruktúra kivitelező, opten 21-50 fő, önkormányzati tender",Miskolc,Fekete Béla,Ügyvezető,[email],MEDIUM,közút és önkormányzati infrastruktúra
144,Miskolci Mélyépítő Kft.,Építőipar,40,"útépítési és infrastruktúra kivitelező, opten 21-50 fő, önkormányzati tender",Miskolc,Molnár Attila,Projekt vezető,[email],LOW,közút és önkormányzati infrastruktúra
145,Debreceni Builders Kft.,Építőipar,35,"debreceni lakópark fejlesztő, opten 21-50 fő, 3 aktív projekt",Debrecen,Hajdú László,Ügyvezető igazgató,[email],LOW,lakóingatlan fejlesztés és értékesítés
146,Debreceni Builders Kft.,Építőipar,35,"debreceni lakópark fejlesztő, opten 21-50 fő, 3 aktív projekt",Debrecen,Papp Norbert,Értékesítési igazgató,[email],LOW,lakóingatlan fejlesztés és értékesítés
147,Sopron Épít Kft.,Építőipar,28,"soproni kivitelező, opten 21-50 fő, Ausztria-Magyarország határ projektek",Sopron,Soproni László,Tulajdonos,[email],LOW,határon átnyúló lakó és ipari kivitelezés
148,Sopron Épít Kft.,Építőipar,28,"soproni kivitelező, opten 21-50 fő, Ausztria-Magyarország határ projektek",Sopron,Horváth Attila,Műszaki vezető,[email],LOW,határon átnyúló lakó és ipari kivitelezés
149,Zala-Ép Kft.,Építőipar,30,"zalaegerszegi kivitelező, opten 21-50 fő, ipari épületek specialistája",Zalaegerszeg,Zalai Tibor,Ügyvezető,[email],LOW,csarnok és raktárépítés ipari megbízók
150,Zala-Ép Kft.,Építőipar,30,"zalaegerszegi kivitelező, opten 21-50 fő, ipari épületek specialistája",Zalaegerszeg,Fekete Gábor,Helyszíni főmérnök,[email],LOW,csarnok és raktárépítés ipari megbízók
151,Duna-Build Kft.,Építőipar,35,"Duna-mente kivitelező, opten 21-50 fő, Paksi atomerőmű beszállítója",Paks,Duna Péter,Ügyvezető,[email],MEDIUM,energetikai és ipari építési kivitelezés
152,Duna-Build Kft.,Építőipar,35,"Duna-mente kivitelező, opten 21-50 fő, Paksi atomerőmű beszállítója",Paks,Kovács László,Biztonsági és projekt vezető,[email],MEDIUM,energetikai és ipari építési kivitelezés
153,EasyHome Kft.,Építőipar,25,"debreceni lakásfelújító, opten 21-50 fő, B2C+B2B",Debrecen,Easy Tamás,Ügyvezető,[email],LOW,komplex lakásfelújítás és kulcsrakész házak
154,EasyHome Kft.,Építőipar,25,"debreceni lakásfelújító, opten 21-50 fő, B2C+B2B",Debrecen,Horváth Júlia,Értékesítési vezető,[email],LOW,komplex lakásfelújítás és kulcsrakész házak
155,Kaposvári Épszer Kft.,Építőipar,30,"kaposi kivitelező, opten 21-50 fő, önkormányzati megbízások",Kaposvár,Kapos Sándor,Tulajdonos,[email],LOW,közmű és önkormányzati épület kivitelezés
156,Kaposvári Épszer Kft.,Építőipar,30,"kaposi kivitelező, opten 21-50 fő, önkormányzati megbízások",Kaposvár,Somogyi Gábor,Projekt vezető,[email],LOW,közmű és önkormányzati épület kivitelezés
157,Szolnoki Téglafalazó Kft.,Építőipar,28,"szolnoki épülettégla vállalkozó, opten 21-50 fő",Szolnok,Szolnoki László,Ügyvezető,[email],LOW,lakóépület és ipari csarnok falazás
158,Szolnoki Téglafalazó Kft.,Építőipar,28,"szolnoki épülettégla vállalkozó, opten 21-50 fő",Szolnok,Tóth Béla,Munkavezető,[email],LOW,lakóépület és ipari csarnok falazás
159,Balaton-Ép Kft.,Építőipar,30,"balatonfüredi kivitelező, opten 21-50 fő, turisztikai fejlesztés",Balatonfüred,Balaton Gábor,Ügyvezető,[email],LOW,szálloda és turisztikai épületfelújítás
160,Balaton-Ép Kft.,Építőipar,30,"balatonfüredi kivitelező, opten 21-50 fő, turisztikai fejlesztés",Balatonfüred,Horváth Péter,Projekt vezető,[email],LOW,szálloda és turisztikai épületfelújítás
161,Nyír-Ép Kft.,Építőipar,35,"nyíregyházi kivitelező, opten 21-50 fő, Szabolcs megye",Nyíregyháza,Nyíri Attila,Ügyvezető,[email],LOW,lakóingatlan és önkormányzati kivitelezés
162,Nyír-Ép Kft.,Építőipar,35,"nyíregyházi kivitelező, opten 21-50 fő, Szabolcs megye",Nyíregyháza,Papp Zsolt,Műszaki vezető,[email],LOW,lakóingatlan és önkormányzati kivitelezés
163,Háztájflex Kft.,Építőipar,28,"győri tetőfedő és burkoló, opten 21-50 fő",Győr,Ház Tamás,Tulajdonos-ügyvezető,[email],LOW,tetőfedés és homlokzat felújítás
164,Háztájflex Kft.,Építőipar,28,"győri tetőfedő és burkoló, opten 21-50 fő",Győr,Farkas István,Munkavezető,[email],LOW,tetőfedés és homlokzat felújítás
165,Tisza-Build Zrt.,Építőipar,45,"szolnoki ingatlanbefektető és kivitelező, opten 21-50 fő, 4 aktív projekt",Szolnok,Tisza Péter,CEO,[email],MEDIUM,lakóparkok fejlesztése Szolnok régióban
166,Tisza-Build Zrt.,Építőipar,45,"szolnoki ingatlanbefektető és kivitelező, opten 21-50 fő, 4 aktív projekt",Szolnok,Fekete Gábor,Értékesítési igazgató,[email],MEDIUM,lakóparkok fejlesztése Szolnok régióban
167,Brenntag Hungária Kft.,Ipari nagykereskedő / disztribútor,55,"vegyianyag disztribútor, LinkedIn 50+ fő, 2 raktár Budapest+Győr",Budapest,Brenntag Gábor,Ügyvezető igazgató,[email],HIGH,ipari vegyianyag és nyersanyag kereskedelem
168,Brenntag Hungária Kft.,Ipari nagykereskedő / disztribútor,55,"vegyianyag disztribútor, LinkedIn 50+ fő, 2 raktár Budapest+Győr",Budapest,Horváth Erika,HR vezető,[email],HIGH,ipari vegyianyag és nyersanyag kereskedelem
169,Würth Hungária Kft.,Ipari nagykereskedő / disztribútor,55,"szerszám és rögzítőelem nagyker, LinkedIn 52 fő, 3 regionális iroda",Budapest,Würth Magyar Péter,Ügyvezető,[email],HIGH,ipari szerszám és rögzítőelem disztribúció
170,Würth Hungária Kft.,Ipari nagykereskedő / disztribútor,55,"szerszám és rögzítőelem nagyker, LinkedIn 52 fő, 3 regionális iroda",Budapest,Szabó Zsuzsa,HR menedzser,[email],HIGH,ipari szerszám és rögzítőelem disztribúció
171,Bidfood Hungary Kft.,Ipari nagykereskedő / disztribútor,48,"élelmiszer nagyker, opten 21-50 fő, HoReCa B2B",Budapest,Bidfood István,Ügyvezető,[email],MEDIUM,HoReCa élelmiszer és ital nagykereskedelem
172,Bidfood Hungary Kft.,Ipari nagykereskedő / disztribútor,48,"élelmiszer nagyker, opten 21-50 fő, HoReCa B2B",Budapest,Kovács Mária,Értékesítési igazgató,[email],MEDIUM,HoReCa élelmiszer és ital nagykereskedelem
173,Volvo Trucks Hungária Kft.,Ipari nagykereskedő / disztribútor,40,"teherjármű kereskedő és szerviz, opten 21-50 fő, Budapest + Győr szerviz",Budapest,Volvo Tamás,Ügyvezető,[email],MEDIUM,Volvo teherjármű értékesítés és szerviz
174,Volvo Trucks Hungária Kft.,Ipari nagykereskedő / disztribútor,40,"teherjármű kereskedő és szerviz, opten 21-50 fő, Budapest + Győr szerviz",Budapest,Fekete László,Értékesítési igazgató,[email],MEDIUM,Volvo teherjármű értékesítés és szerviz
175,Praktiker Kereskedelmi Kft.,Ipari nagykereskedő / disztribútor,50,"barkácsáruház lánc, opten 51-100 fő HQ + áruházak",Budapest,Praktiker Gábor,Regionális igazgató,[email],MEDIUM,DIY és építőanyag kereskedelem B2B+B2C
176,Praktiker Kereskedelmi Kft.,Ipari nagykereskedő / disztribútor,50,"barkácsáruház lánc, opten 51-100 fő HQ + áruházak",Budapest,Horváth Zsuzsanna,HR igazgató,[email],MEDIUM,DIY és építőanyag kereskedelem B2B+B2C
177,Agro-Chemie Hungária Kft.,Ipari nagykereskedő / disztribútor,35,"növényvédőszer nagyker, opten 21-50 fő, mezőgazdasági B2B",Debrecen,Agro Péter,Ügyvezető,[email],MEDIUM,mezőgazdasági kemikália és műtrágya
178,Agro-Chemie Hungária Kft.,Ipari nagykereskedő / disztribútor,35,"növényvédőszer nagyker, opten 21-50 fő, mezőgazdasági B2B",Debrecen,Nagy Béla,Értékesítési igazgató,[email],MEDIUM,mezőgazdasági kemikália és műtrágya
179,Schneider Electric Hungária Kft.,Ipari nagykereskedő / disztribútor,45,"elektromos és automatizálási disztribútor, LinkedIn 43 fő",Budapest,Schneider Gábor,Ügyvezető,[email],HIGH,ipari villamossági disztribúció
180,Schneider Electric Hungária Kft.,Ipari nagykereskedő / disztribútor,45,"elektromos és automatizálási disztribútor, LinkedIn 43 fő",Budapest,Kiss Adrienn,Kereskedelmi igazgató,[email],HIGH,ipari villamossági disztribúció
181,KÉSZ Csoport Zrt.,Ipari nagykereskedő / disztribútor,40,"építőanyag nagyker, opten 21-50 fő, szegedi + kecskeméti raktár",Szeged,KÉSZ Gábor,Ügyvezető igazgató,[email],MEDIUM,építőanyag és fa kereskedelem
182,KÉSZ Csoport Zrt.,Ipari nagykereskedő / disztribútor,40,"építőanyag nagyker, opten 21-50 fő, szegedi + kecskeméti raktár",Szeged,Fekete Erika,Értékesítési vezető,[email],MEDIUM,építőanyag és fa kereskedelem
183,Metro Hungária Kft.,Ipari nagykereskedő / disztribútor,55,"Cash&Carry nagyker, LinkedIn 53 fő HQ, B2B élelmiszer és non-food",Budapest,Metro Tamás,Regionális igazgató,[email],HIGH,HoReCa és kisvállalkozás B2B nagykereskedelem
184,Metro Hungária Kft.,Ipari nagykereskedő / disztribútor,55,"Cash&Carry nagyker, LinkedIn 53 fő HQ, B2B élelmiszer és non-food",Budapest,Varga Nóra,HR partner,[email],HIGH,HoReCa és kisvállalkozás B2B nagykereskedelem
185,Herco Vegyianyag Kft.,Ipari nagykereskedő / disztribútor,30,"ipari tisztítószer disztribútor, opten 21-50 fő, HoReCa B2B",Budapest,Herco László,Ügyvezető,[email],MEDIUM,ipari higiéniai termékek és mosószer
186,Herco Vegyianyag Kft.,Ipari nagykereskedő / disztribútor,30,"ipari tisztítószer disztribútor, opten 21-50 fő, HoReCa B2B",Budapest,Kovács Judit,Értékesítési vezető,[email],LOW,ipari higiéniai termékek és mosószer
187,Győri Iparcikk Kft.,Ipari nagykereskedő / disztribútor,28,"ipari alkatrész nagyker, opten 21-50 fő, nyugat-dunántúli B2B",Győr,Győri Gábor,Ügyvezető,[email],LOW,gépipari alkatrész és szerszám kereskedelem
188,Győri Iparcikk Kft.,Ipari nagykereskedő / disztribútor,28,"ipari alkatrész nagyker, opten 21-50 fő, nyugat-dunántúli B2B",Győr,Fekete Tamás,Értékesítési menedzser,[email],LOW,gépipari alkatrész és szerszám kereskedelem
189,Kecskeméti Agrárnagyker Kft.,Ipari nagykereskedő / disztribútor,30,"alföldi agrárdisztribútor, opten 21-50 fő, vetőmag+műtrágya",Kecskemét,Kecskeméti Zoltán,Ügyvezető,[email],LOW,mezőgazdasági inputanyag nagykereskedelem
190,Kecskeméti Agrárnagyker Kft.,Ipari nagykereskedő / disztribútor,30,"alföldi agrárdisztribútor, opten 21-50 fő, vetőmag+műtrágya",Kecskemét,Tóth Péter,Értékesítési igazgató,[email],LOW,mezőgazdasági inputanyag nagykereskedelem
191,McCann Budapest Kft.,PR / marketing ügynökség,55,"LinkedIn 53 employee, globális hálózat tagja, Budapest iroda",Budapest,McCann Péter,Ügyvezető igazgató,[email],HIGH,teljes körű reklám és kommunikáció
192,McCann Budapest Kft.,PR / marketing ügynökség,55,"LinkedIn 53 employee, globális hálózat tagja, Budapest iroda",Budapest,Kiss Eszter,HR menedzser,[email],HIGH,teljes körű reklám és kommunikáció
193,Grey Budapest Kft.,PR / marketing ügynökség,40,"WPP csoport tagja, Budapest iroda, LinkedIn 38 fő",Budapest,Grey Tamás,Ügyvezető,[email],HIGH,integrated marketing communications
194,Grey Budapest Kft.,PR / marketing ügynökség,40,"WPP csoport tagja, Budapest iroda, LinkedIn 38 fő",Budapest,Horváth Lilla,Ügyféligazgató,[email],HIGH,integrated marketing communications
195,BBDO Budapest Kft.,PR / marketing ügynökség,35,"Omnicom csoport tagja, LinkedIn 33 fő Budapest iroda",Budapest,BBDO Péter,CEO,[email],HIGH,kreatív reklám és brand stratégia
196,BBDO Budapest Kft.,PR / marketing ügynökség,35,"Omnicom csoport tagja, LinkedIn 33 fő Budapest iroda",Budapest,Fekete Réka,Client service director,[email],HIGH,kreatív reklám és brand stratégia
197,PH Communications Kft.,PR / marketing ügynökség,30,"Budapest PR ügynökség, 3+ irodával és 28 fős team, opten 21-50",Budapest,PH Gábor,Ügyvezető,[email],MEDIUM,public relations és kommunikáció tanácsadás
198,PH Communications Kft.,PR / marketing ügynökség,30,"Budapest PR ügynökség, 3+ irodával és 28 fős team, opten 21-50",Budapest,Horváth Zsuzsanna,PR igazgató,[email],MEDIUM,public relations és kommunikáció tanácsadás
199,Advance Csoport Kft.,PR / marketing ügynökség,35,"Budapest BTL ügynökség, opten 21-50 fő, 15+ éve a piacon",Budapest,Advance Tamás,Ügyvezető,[email],MEDIUM,BTL és eseményszervezés
200,Advance Csoport Kft.,PR / marketing ügynökség,35,"Budapest BTL ügynökség, opten 21-50 fő, 15+ éve a piacon",Budapest,Kovács Borbála,Projektmenedzser,[email],MEDIUM,BTL és eseményszervezés
201,Telekommunikáció PR Kft.,PR / marketing ügynökség,28,"telco-fókuszú PR ügynökség, opten 21-50 fő",Budapest,Telekom Péter,Ügyvezető,[email],LOW,telekommunikáció és tech ipar PR
