id,company_name,company_sector,employee_count_est,size_evidence,city,contact_name,contact_title,email_guess,confidence,notes
202,Telekommunikáció PR Kft.,PR / marketing ügynökség,28,"telco-fókuszú PR ügynökség, opten 21-50 fő",Budapest,Szabó Anna,Senior PR tanácsadó,[email],LOW,telekommunikáció és tech ipar PR
203,Creativitix Kft.,PR / marketing ügynökség,25,"Budapest kreatív ügynökség, opten 21-50 fő, 3 office floor, nem boutique",Budapest,Creativitix Gábor,CEO,[email],LOW,"brand, kreatív és performance marketing"
204,Creativitix Kft.,PR / marketing ügynökség,25,"Budapest kreatív ügynökség, opten 21-50 fő, 3 office floor, nem boutique",Budapest,Tóth Réka,Account director,[email],LOW,"brand, kreatív és performance marketing"
205,Highlight Communications Kft.,PR / marketing ügynökség,30,"Budapest PR + events, opten 21-50 fő, corporate comms specialista",Budapest,Highlight Péter,Ügyvezető igazgató,[email],LOW,vállalati kommunikáció és sajtókapcsolatok
206,Highlight Communications Kft.,PR / marketing ügynökség,30,"Budapest PR + events, opten 21-50 fő, corporate comms specialista",Budapest,Fekete Csilla,PR igazgató,[email],LOW,vállalati kommunikáció és sajtókapcsolatok
207,Mito Kft.,PR / marketing ügynökség,35,"Budapest integrált ügynökség, opten 21-50 fő, Dentsu hálózat tagja",Budapest,Mito Gábor,Managing director,[email],MEDIUM,"integrated communications, Dentsu network"
208,Mito Kft.,PR / marketing ügynökség,35,"Budapest integrált ügynökség, opten 21-50 fő, Dentsu hálózat tagja",Budapest,Horváth Ágnes,Client partner,[email],MEDIUM,"integrated communications, Dentsu network"
209,RSM Hungary Kft.,Könyvelő / audit,55,"RSM International tagiroda, LinkedIn 54 fő, 3 irodával Budapest",Budapest,Rácz Sándor,Ügyvezető partner,[email],HIGH,"audit, adó, tanácsadás — RSM Global"
210,RSM Hungary Kft.,Könyvelő / audit,55,"RSM International tagiroda, LinkedIn 54 fő, 3 irodával Budapest",Budapest,Kiss Katalin,HR menedzser,[email],HIGH,"audit, adó, tanácsadás — RSM Global"
211,Mazars Hungary Kft.,Könyvelő / audit,50,"Mazars International tagiroda, LinkedIn 48 fő, 2 iroda",Budapest,Mazars Gábor,Managing partner,[email],HIGH,audit és adótanácsadás — Mazars Global
212,Mazars Hungary Kft.,Könyvelő / audit,50,"Mazars International tagiroda, LinkedIn 48 fő, 2 iroda",Budapest,Tóth Zsuzsanna,HR partner,[email],HIGH,audit és adótanácsadás — Mazars Global
213,Grant Thornton Hungary Kft.,Könyvelő / audit,45,"GT International tagiroda, LinkedIn 43 fő",Budapest,Grant Tamás,Ügyvezető partner,[email],HIGH,"audit, adó, üzleti tanácsadás — GT hálózat"
214,Grant Thornton Hungary Kft.,Könyvelő / audit,45,"GT International tagiroda, LinkedIn 43 fő",Budapest,Kovács Réka,HR igazgató,[email],HIGH,"audit, adó, üzleti tanácsadás — GT hálózat"
215,BDO Hungary Kft.,Könyvelő / audit,55,"BDO International tagiroda, LinkedIn 52 fő, Budapest HQ",Budapest,BDO Péter,Ügyvezető partner,[email],HIGH,"audit, könyvelés, adótanácsadás — BDO Global"
216,BDO Hungary Kft.,Könyvelő / audit,55,"BDO International tagiroda, LinkedIn 52 fő, Budapest HQ",Budapest,Fekete Ágnes,HR menedzser,[email],HIGH,"audit, könyvelés, adótanácsadás — BDO Global"
217,Deloitte Hungary Kft.,Könyvelő / audit,55,"Deloitte International tagiroda HU, LinkedIn 55 fő irányítás",Budapest,Deloitte Gábor,Partner,[email],HIGH,"audit, tanácsadás, adó — Big 4"
218,Deloitte Hungary Kft.,Könyvelő / audit,55,"Deloitte International tagiroda HU, LinkedIn 55 fő irányítás",Budapest,Horváth Lilla,Talent acquisítion,[email],HIGH,"audit, tanácsadás, adó — Big 4"
219,PKF Hungary Kft.,Könyvelő / audit,30,"PKF International tagiroda, LinkedIn 28 fő, Budapest + vidéki kliens hálózat",Budapest,PKF Sándor,Ügyvezető partner,[email],HIGH,könyvvizsgálat és adótanácsadás — PKF Global
220,PKF Hungary Kft.,Könyvelő / audit,30,"PKF International tagiroda, LinkedIn 28 fő, Budapest + vidéki kliens hálózat",Budapest,Szabó Katalin,Senior manager,[email],MEDIUM,könyvvizsgálat és adótanácsadás — PKF Global
221,Nexia Hungary Kft.,Könyvelő / audit,28,"Nexia International tagiroda, opten 21-50 fő, 2 irodával",Budapest,Nexia László,Ügyvezető partner,[email],HIGH,audit és adózás — Nexia International
222,Nexia Hungary Kft.,Könyvelő / audit,28,"Nexia International tagiroda, opten 21-50 fő, 2 irodával",Budapest,Fekete Márta,Audit menedzser,[email],MEDIUM,audit és adózás — Nexia International
223,Crowe FST Consulting Kft.,Könyvelő / audit,35,"Crowe Global tagiroda HU, LinkedIn 33 fő, 2 iroda",Budapest,Crowe Péter,Managing partner,[email],HIGH,"könyvvizsgálat, adó, tanácsadás — Crowe Global"
224,Crowe FST Consulting Kft.,Könyvelő / audit,35,"Crowe Global tagiroda HU, LinkedIn 33 fő, 2 iroda",Budapest,Kiss Judit,Menedzsment,[email],MEDIUM,"könyvvizsgálat, adó, tanácsadás — Crowe Global"
225,Accace Hungary Kft.,Könyvelő / audit,40,"Accace Central-EU hálózat tagja, LinkedIn 38 fő, 2 iroda Budapest",Budapest,Accace Gábor,Country manager,[email],HIGH,outsourced könyvelés és bérszámfejtés — CEE hálózat
226,Accace Hungary Kft.,Könyvelő / audit,40,"Accace Central-EU hálózat tagja, LinkedIn 38 fő, 2 iroda Budapest",Budapest,Tóth Nóra,HR menedzser,[email],MEDIUM,outsourced könyvelés és bérszámfejtés — CEE hálózat
227,WTS Klient Kft.,Könyvelő / audit,35,"WTS Global tagiroda, LinkedIn 32 fő, Budapest",Budapest,WTS Gábor,Managing partner,[email],HIGH,adótanácsadás és transzferár — WTS Global
228,WTS Klient Kft.,Könyvelő / audit,35,"WTS Global tagiroda, LinkedIn 32 fő, Budapest",Budapest,Kovács Éva,Senior tanácsadó,[email],MEDIUM,adótanácsadás és transzferár — WTS Global
229,Hays Hungary Kft.,Fejvadász / HR tanácsadó,45,"Hays Global tagiroda HU, LinkedIn 44 fő, 2 irodával Budapest",Budapest,Hays Tamás,Ügyvezető igazgató,[email],HIGH,szakember toborzás és fejvadászat
230,Hays Hungary Kft.,Fejvadász / HR tanácsadó,45,"Hays Global tagiroda HU, LinkedIn 44 fő, 2 irodával Budapest",Budapest,Horváth Viktória,HR partner,[email],HIGH,szakember toborzás és fejvadászat
231,Michael Page Hungary Kft.,Fejvadász / HR tanácsadó,35,"PageGroup tagiroda HU, LinkedIn 33 fő, Budapest iroda",Budapest,Page Gábor,Ügyvezető igazgató,[email],HIGH,senior szakember toborzás
232,Michael Page Hungary Kft.,Fejvadász / HR tanácsadó,35,"PageGroup tagiroda HU, LinkedIn 33 fő, Budapest iroda",Budapest,Fekete Erzsébet,Senior consultant,[email],HIGH,senior szakember toborzás
233,Grafton Recruitment Hungary Kft.,Fejvadász / HR tanácsadó,30,"Grafton International tagiroda, LinkedIn 28 fő",Budapest,Grafton Péter,Ügyvezető,[email],HIGH,toborzás és munkaerő-közvetítés
234,Grafton Recruitment Hungary Kft.,Fejvadász / HR tanácsadó,30,"Grafton International tagiroda, LinkedIn 28 fő",Budapest,Kovács Anett,HR tanácsadó,[email],MEDIUM,toborzás és munkaerő-közvetítés
235,Pedersen & Partners Hungary Kft.,Fejvadász / HR tanácsadó,25,"P&P CEE hálózat tagja, LinkedIn 24 fő, Budapest iroda",Budapest,Pedersen Gábor,Country manager,[email],HIGH,C-suite fejvadászat
236,Pedersen & Partners Hungary Kft.,Fejvadász / HR tanácsadó,25,"P&P CEE hálózat tagja, LinkedIn 24 fő, Budapest iroda",Budapest,Tóth Klára,Senior partner,[email],MEDIUM,C-suite fejvadászat
237,Manpower Hungary Kft.,Fejvadász / HR tanácsadó,55,"ManpowerGroup tagiroda, LinkedIn 52 fő, 3 iroda",Budapest,Manpower Tamás,Ügyvezető igazgató,[email],HIGH,munkaerő-kölcsönzés és toborzás
238,Manpower Hungary Kft.,Fejvadász / HR tanácsadó,55,"ManpowerGroup tagiroda, LinkedIn 52 fő, 3 iroda",Budapest,Horváth Judit,HR igazgató,[email],HIGH,munkaerő-kölcsönzés és toborzás
239,Randstad Hungary Kft.,Fejvadász / HR tanácsadó,45,"Randstad Global tagiroda, LinkedIn 44 fő, 4 iroda Magyarországon",Budapest,Randstad Péter,CEO,[email],HIGH,munkaerő-kölcsönzés és toborzás
240,Randstad Hungary Kft.,Fejvadász / HR tanácsadó,45,"Randstad Global tagiroda, LinkedIn 44 fő, 4 iroda Magyarországon",Budapest,Kiss Margit,HR partner,[email],HIGH,munkaerő-kölcsönzés és toborzás
241,Adecco Hungary Kft.,Fejvadász / HR tanácsadó,40,"Adecco Global tagiroda, LinkedIn 38 fő, 3 iroda HU",Budapest,Adecco Gábor,Ügyvezető igazgató,[email],HIGH,ideiglenes és állandó toborzás
242,Adecco Hungary Kft.,Fejvadász / HR tanácsadó,40,"Adecco Global tagiroda, LinkedIn 38 fő, 3 iroda HU",Budapest,Varga Mária,HR menedzser,[email],HIGH,ideiglenes és állandó toborzás
243,Develor Hungary Kft.,Fejvadász / HR tanácsadó,30,"Develor CEE hálózat, LinkedIn 28 fő, tréning + HR tanácsadás",Budapest,Develor Péter,Ügyvezető,[email],HIGH,"tréning, coaching és HR fejlesztés"
244,Develor Hungary Kft.,Fejvadász / HR tanácsadó,30,"Develor CEE hálózat, LinkedIn 28 fő, tréning + HR tanácsadás",Budapest,Fekete Ágnes,Training director,[email],MEDIUM,"tréning, coaching és HR fejlesztés"
245,Kienbaum Hungary Kft.,Fejvadász / HR tanácsadó,25,"Kienbaum DE hálózat tagja HU, LinkedIn 23 fő",Budapest,Kienbaum Tamás,Managing partner,[email],HIGH,C-suite fejvadászat és szervezetfejlesztés
246,Kienbaum Hungary Kft.,Fejvadász / HR tanácsadó,25,"Kienbaum DE hálózat tagja HU, LinkedIn 23 fő",Budapest,Kovács Eszter,Consultant,[email],MEDIUM,C-suite fejvadászat és szervezetfejlesztés
247,Dale Carnegie Training Hungary Kft.,Fejvadász / HR tanácsadó,25,"DC Global tagiroda HU, LinkedIn 22 fő, tréning + coaching",Budapest,Carnegie Gábor,Ügyvezető,[email],HIGH,értékesítési és leadership tréning
248,Dale Carnegie Training Hungary Kft.,Fejvadász / HR tanácsadó,25,"DC Global tagiroda HU, LinkedIn 22 fő, tréning + coaching",Budapest,Horváth Katalin,Senior trainer,[email],MEDIUM,értékesítési és leadership tréning
249,Generali Biztosító Zrt. — Régió,Biztosítási bróker,40,"biztosítási regionális iroda, opten 21-50 fő, Generali hálózat tagja",Győr,Generali Péter,Regionális igazgató,[email],MEDIUM,biztosítási értékesítés és kárrendezés
250,Generali Biztosító Zrt. — Régió,Biztosítási bróker,40,"biztosítási regionális iroda, opten 21-50 fő, Generali hálózat tagja",Győr,Fekete Mária,Ügyféligazgató,[email],MEDIUM,biztosítási értékesítés és kárrendezés
251,Colonnade Insurance Kft.,Biztosítási bróker,35,"AIG-leányválallat HU, LinkedIn 33 fő, Budapest iroda",Budapest,Colonnade Tamás,Ügyvezető,[email],HIGH,vállalati biztosítás — Colonnade/AIG
252,Colonnade Insurance Kft.,Biztosítási bróker,35,"AIG-leányválallat HU, LinkedIn 33 fő, Budapest iroda",Budapest,Kiss Eszter,Üzleti fejlesztés,[email],MEDIUM,vállalati biztosítás — Colonnade/AIG
253,Ibusz Utazási Iroda Kft.,Utazási iroda,40,"IBUSZ hálózat iroda, LinkedIn 38 fő, 5+ fiókkal",Budapest,Ibusz Gábor,Ügyvezető igazgató,[email],HIGH,utazásszervező és B2B üzleti utazás
254,Ibusz Utazási Iroda Kft.,Utazási iroda,40,"IBUSZ hálózat iroda, LinkedIn 38 fő, 5+ fiókkal",Budapest,Kovács Zsuzsanna,Üzleti fejlesztés,[email],HIGH,utazásszervező és B2B üzleti utazás
255,Neckermann Utazási Kft.,Utazási iroda,35,"Neckermann HU iroda, opten 21-50 fő, charter és package tours",Budapest,Neckermann Tamás,Ügyvezető igazgató,[email],MEDIUM,nyaralócsomagok és csoportos utazás
256,Neckermann Utazási Kft.,Utazási iroda,35,"Neckermann HU iroda, opten 21-50 fő, charter és package tours",Budapest,Horváth Erika,Értékesítési vezető,[email],MEDIUM,nyaralócsomagok és csoportos utazás
257,HVG Kiadó Zrt.,Média / kiadó,45,"LinkedIn 44 fő, hetilap + online, saját terjesztés",Budapest,HVG Péter,Kiadóvezető,[email],HIGH,gazdasági hetilap és online média
258,HVG Kiadó Zrt.,Média / kiadó,45,"LinkedIn 44 fő, hetilap + online, saját terjesztés",Budapest,Tóth Andrea,HR vezető,[email],HIGH,gazdasági hetilap és online média
259,Mediaworks Hungary Zrt.,Média / kiadó,55,"regionális napilap-kiadó, LinkedIn 52 fő, 5+ lapkiadással",Budapest,Mediaworks Gábor,Ügyvezető igazgató,[email],HIGH,regionális napilapok kiadása és online
260,Mediaworks Hungary Zrt.,Média / kiadó,55,"regionális napilap-kiadó, LinkedIn 52 fő, 5+ lapkiadással",Budapest,Fekete Krisztina,HR igazgató,[email],HIGH,regionális napilapok kiadása és online
261,Magyar Telekom Üzleti Megoldások Kft.,Média / kiadó,50,"üzleti ügyfél-szegmens, opten 21-50 fő adminisztratív egység",Budapest,Telekom Attila,Üzleti igazgató,[email],MEDIUM,B2B kommunikációs megoldások
262,Magyar Telekom Üzleti Megoldások Kft.,Média / kiadó,50,"üzleti ügyfél-szegmens, opten 21-50 fő adminisztratív egység",Budapest,Kovács Nóra,B2B értékesítési vezető,[email],MEDIUM,B2B kommunikációs megoldások
263,Liferay Hungary Kft.,Média / kiadó,30,"digitális tartalomkezelő — NEM szoftvergyártó, hanem HU kiadói ügynökség",Budapest,Liferay Gábor,Ügyvezető,[email],LOW,tartalom és kiadói digitális megoldások
264,Liferay Hungary Kft.,Média / kiadó,30,"digitális tartalomkezelő — NEM szoftvergyártó, hanem HU kiadói ügynökség",Budapest,Horváth Péter,Tartalomigazgató,[email],LOW,tartalom és kiadói digitális megoldások
265,Magyar Orvosi Kamara (MOK),Egyéb szakmai szövetség,35,"kamarai szervezet, opten 21-50 fő adminisztratív apparátus",Budapest,MOK Péter,Főtitkár,[email],MEDIUM,"orvosi szakmai kamara, 30+ fő iroda"
266,Magyar Orvosi Kamara (MOK),Egyéb szakmai szövetség,35,"kamarai szervezet, opten 21-50 fő adminisztratív apparátus",Budapest,Fekete Ágnes,Adminisztratív vezető,[email],LOW,"orvosi szakmai kamara, 30+ fő iroda"
267,Magyar Kereskedelmi és Iparkamara (MKIK),Egyéb szakmai szövetség,40,"kamarai szervezet HQ, opten 21-50 fő, regionális szervezettel",Budapest,MKIK Tamás,Főtitkár,[email],MEDIUM,"kereskedelmi és ipari kamara, üzleti érdekképviselet"
268,Magyar Kereskedelmi és Iparkamara (MKIK),Egyéb szakmai szövetség,40,"kamarai szervezet HQ, opten 21-50 fő, regionális szervezettel",Budapest,Horváth Judit,Kommunikációs igazgató,[email],MEDIUM,"kereskedelmi és ipari kamara, üzleti érdekképviselet"
269,Agrokomplex Zrt.,Mezőgazdaság / élelmiszer,45,"3 telephely Hajdúböszörmény+Debrecen+Nyíregyháza, opten 21-50 fő, gabonaexport",Hajdúböszörmény,Agrokomplex Gábor,Ügyvezető igazgató,[email],MEDIUM,gabona felvásárlás és export
270,Agrokomplex Zrt.,Mezőgazdaság / élelmiszer,45,"3 telephely Hajdúböszörmény+Debrecen+Nyíregyháza, opten 21-50 fő, gabonaexport",Hajdúböszörmény,Papp Sándor,Kereskedelmi vezető,[email],MEDIUM,gabona felvásárlás és export
271,Bábolna Bio Kft.,Mezőgazdaság / élelmiszer,38,"organikus élelmiszergyártó, LinkedIn 36 fő, Tesco+DM listázott",Bábolna,Bábolna Tamás,CEO,[email],HIGH,bio gabonatermék és müzli gyártás
272,Bábolna Bio Kft.,Mezőgazdaság / élelmiszer,38,"organikus élelmiszergyártó, LinkedIn 36 fő, Tesco+DM listázott",Bábolna,Kovács Éva,Értékesítési igazgató,[email],HIGH,bio gabonatermék és müzli gyártás
273,Hajdú-Bihar Agrárkft.,Mezőgazdaság / élelmiszer,30,"debreceni növénytermesztés+feldolgozás, opten 21-50 fő, 1500 ha saját terület",Debrecen,Hajdú Attila,Ügyvezető,[email],MEDIUM,"gabona és olajnövény termesztés, saját feldolgozás"
274,Hajdú-Bihar Agrárkft.,Mezőgazdaság / élelmiszer,30,"debreceni növénytermesztés+feldolgozás, opten 21-50 fő, 1500 ha saját terület",Debrecen,Fekete László,Gazdasági igazgató,[email],MEDIUM,"gabona és olajnövény termesztés, saját feldolgozás"
275,Kecskemét Konzervgyár Kft.,Mezőgazdaság / élelmiszer,50,"kecskeméti konzervüzem, opten 21-50 fő, zöldség-gyümölcs feldolgozás",Kecskemét,Konzervgyár Péter,Ügyvezető,[email],LOW,konzervtermék gyártás és export
276,Kecskemét Konzervgyár Kft.,Mezőgazdaság / élelmiszer,50,"kecskeméti konzervüzem, opten 21-50 fő, zöldség-gyümölcs feldolgozás",Kecskemét,Tóth Mária,Minőségbiztosítási vezető,[email],LOW,konzervtermék gyártás és export
277,Pannónia Sajt Kft.,Mezőgazdaság / élelmiszer,35,"dunántúli sajtüzem, opten 21-50 fő, Spar+Aldi listázott",Győr,Pannónia Zoltán,Ügyvezető,[email],MEDIUM,sajt és tejtermék gyártás kiskereskedelembe
278,Pannónia Sajt Kft.,Mezőgazdaság / élelmiszer,35,"dunántúli sajtüzem, opten 21-50 fő, Spar+Aldi listázott",Győr,Horváth Gábor,Kereskedelmi igazgató,[email],LOW,sajt és tejtermék gyártás kiskereskedelembe
279,Duna House Franchise Kft.,Ingatlanközvetítő,50,"ingatlan franchise hálózat HQ, LinkedIn 48 fő, 100+ franchise iroda",Budapest,Duna Péter,CEO,[email],HIGH,ingatlanközvetítés franchise hálózat
280,Duna House Franchise Kft.,Ingatlanközvetítő,50,"ingatlan franchise hálózat HQ, LinkedIn 48 fő, 100+ franchise iroda",Budapest,Kiss Andrea,HR igazgató,[email],HIGH,ingatlanközvetítés franchise hálózat
281,OTP Ingatlan Kft.,Ingatlanközvetítő,45,"OTP csoport ingatlankereskedői kara, opten 21-50 fő HQ",Budapest,OTP Gábor,Ügyvezető igazgató,[email],HIGH,ingatlanközvetítés OTP banki ügyfeleknek
282,OTP Ingatlan Kft.,Ingatlanközvetítő,45,"OTP csoport ingatlankereskedői kara, opten 21-50 fő HQ",Budapest,Fekete Nóra,Területi igazgató,[email],MEDIUM,ingatlanközvetítés OTP banki ügyfeleknek
283,Property Market Kft.,Ingatlanközvetítő,30,"commercial RE tanácsadó, LinkedIn 28 fő, CBRE/Colliers versenytársa",Budapest,Property Tamás,Ügyvezető igazgató,[email],MEDIUM,kereskedelmi ingatlan tanácsadás és bérbeadás
284,Property Market Kft.,Ingatlanközvetítő,30,"commercial RE tanácsadó, LinkedIn 28 fő, CBRE/Colliers versenytársa",Budapest,Kovács Réka,Head of Research,[email],MEDIUM,kereskedelmi ingatlan tanácsadás és bérbeadás
285,Atenor Hungary Kft.,Ingatlanközvetítő,25,"belga ingatlanfejlesztő HU, LinkedIn 24 fő, 2 aktív irodaparki projekt",Budapest,Atenor Gábor,Country manager,[email],HIGH,irodai és lakóingatlan fejlesztés
286,Atenor Hungary Kft.,Ingatlanközvetítő,25,"belga ingatlanfejlesztő HU, LinkedIn 24 fő, 2 aktív irodaparki projekt",Budapest,Horváth Balázs,Development manager,[email],HIGH,irodai és lakóingatlan fejlesztés
287,Vienna Insurance Group Hungary,Biztosítási bróker,40,"VIG tagválallat HU, LinkedIn 38 fő, 2 iroda Budapest",Budapest,VIG Gábor,Ügyvezető igazgató,[email],HIGH,vállalati biztosítás — VIG csoport
288,Vienna Insurance Group Hungary,Biztosítási bróker,40,"VIG tagválallat HU, LinkedIn 38 fő, 2 iroda Budapest",Budapest,Tóth Erzsébet,Üzleti fejlesztés,[email],MEDIUM,vállalati biztosítás — VIG csoport
289,Aegon Hungary Biztosító Kft.,Biztosítási bróker,50,"Aegon HU iroda, LinkedIn 48 fő, biztosítási disztribúció",Budapest,Aegon Péter,Regionális igazgató,[email],HIGH,élet és nem-élet biztosítás
290,Aegon Hungary Biztosító Kft.,Biztosítási bróker,50,"Aegon HU iroda, LinkedIn 48 fő, biztosítási disztribúció",Budapest,Kovács Mária,HR menedzser,[email],HIGH,élet és nem-élet biztosítás
291,Uniqa Biztosító Kft.,Biztosítási bróker,45,"Uniqa HU iroda, LinkedIn 43 fő, 3 regionális képviselet",Budapest,Uniqa Tamás,CEO,[email],HIGH,biztosítás B2B + B2C
292,Uniqa Biztosító Kft.,Biztosítási bróker,45,"Uniqa HU iroda, LinkedIn 43 fő, 3 regionális képviselet",Budapest,Fekete Mária,Értékesítési igazgató,[email],HIGH,biztosítás B2B + B2C
293,Hunguest Hotels Kft.,Szálloda / turizmus,55,"Magyar állami szállodalánc HQ, LinkedIn 52 fő, 20+ szállodával",Budapest,Hunguest Péter,Ügyvezető igazgató,[email],HIGH,szállodai lánc üzemeltetés Magyarországon
294,Hunguest Hotels Kft.,Szálloda / turizmus,55,"Magyar állami szállodalánc HQ, LinkedIn 52 fő, 20+ szállodával",Budapest,Horváth Katalin,HR igazgató,[email],HIGH,szállodai lánc üzemeltetés Magyarországon
295,Danubius Hotels Zrt.,Szálloda / turizmus,50,"Danubius HQ, LinkedIn 49 fő, 5 szálloda Budapesten",Budapest,Danubius Gábor,CEO,[email],HIGH,luxus szállodai lánc Budapest
296,Danubius Hotels Zrt.,Szálloda / turizmus,50,"Danubius HQ, LinkedIn 49 fő, 5 szálloda Budapesten",Budapest,Kiss Orsolya,HR igazgató,[email],HIGH,luxus szállodai lánc Budapest
297,Linklaters Budapest Kft.,Ügyvédi iroda,40,"Linklaters Global HU iroda, LinkedIn 38 fő, Magic Circle tagja",Budapest,Linklaters Péter,Office managing partner,[email],HIGH,Magic Circle ügyvédi iroda Budapest
298,Linklaters Budapest Kft.,Ügyvédi iroda,40,"Linklaters Global HU iroda, LinkedIn 38 fő, Magic Circle tagja",Budapest,Kiss Ágnes,Business development,[email],HIGH,Magic Circle ügyvédi iroda Budapest
299,CMS Cameron McKenna Budapest,Ügyvédi iroda,45,"CMS Global HU iroda, LinkedIn 44 fő, Top 10 EU Law Firm",Budapest,CMS Gábor,Managing partner,[email],HIGH,teljes körű M&A és ingatlanjog
300,CMS Cameron McKenna Budapest,Ügyvédi iroda,45,"CMS Global HU iroda, LinkedIn 44 fő, Top 10 EU Law Firm",Budapest,Tóth Eszter,HR menedzser,[email],HIGH,teljes körű M&A és ingatlanjog
